Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_FUNC
    RES_SET
    RES_DOUBLE
    COMMENT
    RES_OR
    TAB
    RES_ELIF
    STRING
    NEW_LINE
    RES_TRUE
    CTE_DOUBLE
    RES_AND
    EQ_EQ
    RES_FALSE
    NOT

Grammar

Rule 0     S' -> programa
    RES_DEF         reduce using rule 45 (estatutos -> asignacion .)
    RES_IF          reduce using rule 45 (estatutos -> asignacion .)
    RES_SWITCH      reduce using rule 45 (estatutos -> asignacion .)
    RES_WHILE       reduce using rule 45 (estatutos -> asignacion .)
    RES_FOR         reduce using rule 45 (estatutos -> asignacion .)
    RES_START       reduce using rule 45 (estatutos -> asignacion .)
    $end            reduce using rule 45 (estatutos -> asignacion .)
    RES_END         reduce using rule 45 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 45 (estatutos -> asignacion .)
    RES_CASE        reduce using rule 45 (estatutos -> asignacion .)


state 59

    (82) switch -> RES_SWITCH . COL switch2

    COL             shift and go to state 85


state 60

    (39) ciclo -> while .

    llamadas        reduce using rule 39 (ciclo -> while .)
    RES_READ        reduce using rule 39 (ciclo -> while .)
    RES_PRINT       reduce using rule 39 (ciclo -> while .)
    VAR             reduce using rule 39 (ciclo -> while .)
    RES_DEF         reduce using rule 39 (ciclo -> while .)
    RES_IF          reduce using rule 39 (ciclo -> while .)
    RES_SWITCH      reduce using rule 39 (ciclo -> while .)
    RES_WHILE       reduce using rule 39 (ciclo -> while .)
    RES_FOR         reduce using rule 39 (ciclo -> while .)
    RES_START       reduce using rule 39 (ciclo -> while .)
    $end            reduce using rule 39 (ciclo -> while .)
    RES_END         reduce using rule 39 (ciclo -> while .)
    RES_ELSE        reduce using rule 39 (ciclo -> while .)
    RES_CASE        reduce using rule 39 (ciclo -> while .)


state 61

    (44) estatutos -> escritura .

    llamadas        reduce using rule 44 (estatutos -> escritura .)
    RES_READ        reduce using rule 44 (estatutos -> escritura .)
    RES_PRINT       reduce using rule 44 (estatutos -> escritura .)
    VAR             reduce using rule 44 (estatutos -> escritura .)
    RES_DEF         reduce using rule 44 (estatutos -> escritura .)
    RES_IF          reduce using rule 44 (estatutos -> escritura .)
    RES_SWITCH      reduce using rule 44 (estatutos -> escritura .)
    RES_WHILE       reduce using rule 44 (estatutos -> escritura .)
    RES_FOR         reduce using rule 44 (estatutos -> escritura .)
    RES_START       reduce using rule 44 (estatutos -> escritura .)
    $end            reduce using rule 44 (estatutos -> escritura .)
    RES_END         reduce using rule 44 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 44 (estatutos -> escritura .)
    RES_CASE        reduce using rule 44 (estatutos -> escritura .)


state 62

    (108) main -> RES_START COL . bloque RES_END
    (36) bloque -> . estatutos bloque
    (37) bloque -> . estatutos
    (38) bloque -> . empty
    (41) estatutos -> . condicion
    (42) estatutos -> . ciclo
    (43) estatutos -> . lectura
    (44) estatutos -> . escritura
    (45) estatutos -> . asignacion
    (46) estatutos -> . llamadas
    (47) estatutos -> . vars
    (113) empty -> .
    (48) condicion -> . if
    (49) condicion -> . switch
    (39) ciclo -> . while
    (40) ciclo -> . for
    (53) lectura -> . RES_READ LPAREN tipo RPAREN
    (54) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (59) asignacion -> . VAR EQUALS asignacion1
    (15) vars -> . RES_DEF vars1
    (80) if -> . RES_IF LPAREN expresion RPAREN COL bloque
    (81) if -> . RES_IF LPAREN expresion RPAREN COL bloque RES_ELSE COL bloque
    (82) switch -> . RES_SWITCH COL switch2
    (71) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (72) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    llamadas        shift and go to state 42
    RES_END         reduce using rule 113 (empty -> .)
    RES_READ        shift and go to state 57
    RES_PRINT       shift and go to state 45
    VAR             shift and go to state 56
    RES_DEF         shift and go to state 49
    RES_IF          shift and go to state 44
    RES_SWITCH      shift and go to state 59
    RES_WHILE       shift and go to state 55
    RES_FOR         shift and go to state 41

    ciclo                          shift and go to state 46
    asignacion                     shift and go to state 58
    vars                           shift and go to state 40
    while                          shift and go to state 60
    for                            shift and go to state 47
    switch                         shift and go to state 48
    estatutos                      shift and go to state 54
    condicion                      shift and go to state 50
    bloque                         shift and go to state 86
    if                             shift and go to state 51
    lectura                        shift and go to state 52
    empty                          shift and go to state 53
    escritura                      shift and go to state 61

state 63

    (1) programa -> prototipos1 vars1 modulos1 main modulos1 .

    $end            reduce using rule 1 (programa -> prototipos1 vars1 modulos1 main modulos1 .)


state 64

    (105) cons -> CTE_STRING .

    RES_INT         reduce using rule 105 (cons -> CTE_STRING .)
    RES_FLOAT       reduce using rule 105 (cons -> CTE_STRING .)
    RES_BOOLEAN     reduce using rule 105 (cons -> CTE_STRING .)
    RES_STRING      reduce using rule 105 (cons -> CTE_STRING .)
    RES_LIST        reduce using rule 105 (cons -> CTE_STRING .)
    RES_ARRAY       reduce using rule 105 (cons -> CTE_STRING .)
    FUNC            reduce using rule 105 (cons -> CTE_STRING .)
    RES_START       reduce using rule 105 (cons -> CTE_STRING .)
    llamadas        reduce using rule 105 (cons -> CTE_STRING .)
    RES_READ        reduce using rule 105 (cons -> CTE_STRING .)
    RES_PRINT       reduce using rule 105 (cons -> CTE_STRING .)
    VAR             reduce using rule 105 (cons -> CTE_STRING .)
    RES_DEF         reduce using rule 105 (cons -> CTE_STRING .)
    RES_IF          reduce using rule 105 (cons -> CTE_STRING .)
    RES_SWITCH      reduce using rule 105 (cons -> CTE_STRING .)
    RES_WHILE       reduce using rule 105 (cons -> CTE_STRING .)
    RES_FOR         reduce using rule 105 (cons -> CTE_STRING .)
    $end            reduce using rule 105 (cons -> CTE_STRING .)
    RES_END         reduce using rule 105 (cons -> CTE_STRING .)
    RES_ELSE        reduce using rule 105 (cons -> CTE_STRING .)
    RES_CASE        reduce using rule 105 (cons -> CTE_STRING .)
    TIMES           reduce using rule 105 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 105 (cons -> CTE_STRING .)
    PLUS            reduce using rule 105 (cons -> CTE_STRING .)
    MINUS           reduce using rule 105 (cons -> CTE_STRING .)
    MIN             reduce using rule 105 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 105 (cons -> CTE_STRING .)
    MAY             reduce using rule 105 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 105 (cons -> CTE_STRING .)
    DIF             reduce using rule 105 (cons -> CTE_STRING .)
    RPAREN          reduce using rule 105 (cons -> CTE_STRING .)
    COMMA           reduce using rule 105 (cons -> CTE_STRING .)
    COL             reduce using rule 105 (cons -> CTE_STRING .)
    RBRACKET        reduce using rule 105 (cons -> CTE_STRING .)
    RCURLY          reduce using rule 105 (cons -> CTE_STRING .)


state 65

    (20) vars2 -> EQUALS cons .

    RES_INT         reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_FLOAT       reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_BOOLEAN     reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_STRING      reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_LIST        reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_ARRAY       reduce using rule 20 (vars2 -> EQUALS cons .)
    FUNC            reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_START       reduce using rule 20 (vars2 -> EQUALS cons .)
    llamadas        reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_READ        reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_PRINT       reduce using rule 20 (vars2 -> EQUALS cons .)
    VAR             reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_DEF         reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_IF          reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_SWITCH      reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_WHILE       reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_FOR         reduce using rule 20 (vars2 -> EQUALS cons .)
    $end            reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_END         reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_ELSE        reduce using rule 20 (vars2 -> EQUALS cons .)
    RES_CASE        reduce using rule 20 (vars2 -> EQUALS cons .)


state 66

    (106) cons -> consarray .

    RES_INT         reduce using rule 106 (cons -> consarray .)
    RES_FLOAT       reduce using rule 106 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 106 (cons -> consarray .)
    RES_STRING      reduce using rule 106 (cons -> consarray .)
    RES_LIST        reduce using rule 106 (cons -> consarray .)
    RES_ARRAY       reduce using rule 106 (cons -> consarray .)
    FUNC            reduce using rule 106 (cons -> consarray .)
    RES_START       reduce using rule 106 (cons -> consarray .)
    llamadas        reduce using rule 106 (cons -> consarray .)
    RES_READ        reduce using rule 106 (cons -> consarray .)
    RES_PRINT       reduce using rule 106 (cons -> consarray .)
    VAR             reduce using rule 106 (cons -> consarray .)
    RES_DEF         reduce using rule 106 (cons -> consarray .)
    RES_IF          reduce using rule 106 (cons -> consarray .)
    RES_SWITCH      reduce using rule 106 (cons -> consarray .)
    RES_WHILE       reduce using rule 106 (cons -> consarray .)
    RES_FOR         reduce using rule 106 (cons -> consarray .)
    $end            reduce using rule 106 (cons -> consarray .)
    RES_END         reduce using rule 106 (cons -> consarray .)
    RES_ELSE        reduce using rule 106 (cons -> consarray .)
    RES_CASE        reduce using rule 106 (cons -> consarray .)
    TIMES           reduce using rule 106 (cons -> consarray .)
    DIVIDE          reduce using rule 106 (cons -> consarray .)
    PLUS            reduce using rule 106 (cons -> consarray .)
    MINUS           reduce using rule 106 (cons -> consarray .)
    MIN             reduce using rule 106 (cons -> consarray .)
    MIN_EQ          reduce using rule 106 (cons -> consarray .)
    MAY             reduce using rule 106 (cons -> consarray .)
    MAY_EQ          reduce using rule 106 (cons -> consarray .)
    DIF             reduce using rule 106 (cons -> consarray .)
    RPAREN          reduce using rule 106 (cons -> consarray .)
    COMMA           reduce using rule 106 (cons -> consarray .)
    COL             reduce using rule 106 (cons -> consarray .)
    RBRACKET        reduce using rule 106 (cons -> consarray .)
    RCURLY          reduce using rule 106 (cons -> consarray .)


state 67

    (104) cons -> CTE_FLOAT .

    RES_INT         reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 104 (cons -> CTE_FLOAT .)
    FUNC            reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_START       reduce using rule 104 (cons -> CTE_FLOAT .)
    llamadas        reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_READ        reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_PRINT       reduce using rule 104 (cons -> CTE_FLOAT .)
    VAR             reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_DEF         reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_IF          reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_SWITCH      reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_WHILE       reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_FOR         reduce using rule 104 (cons -> CTE_FLOAT .)
    $end            reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_END         reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_ELSE        reduce using rule 104 (cons -> CTE_FLOAT .)
    RES_CASE        reduce using rule 104 (cons -> CTE_FLOAT .)
    TIMES           reduce using rule 104 (cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 104 (cons -> CTE_FLOAT .)
    PLUS            reduce using rule 104 (cons -> CTE_FLOAT .)
    MINUS           reduce using rule 104 (cons -> CTE_FLOAT .)
    MIN             reduce using rule 104 (cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 104 (cons -> CTE_FLOAT .)
    MAY             reduce using rule 104 (cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 104 (cons -> CTE_FLOAT .)
    DIF             reduce using rule 104 (cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 104 (cons -> CTE_FLOAT .)
    COMMA           reduce using rule 104 (cons -> CTE_FLOAT .)
    COL             reduce using rule 104 (cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 104 (cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 104 (cons -> CTE_FLOAT .)


state 68

    (107) cons -> conslist .

    RES_INT         reduce using rule 107 (cons -> conslist .)
    RES_FLOAT       reduce using rule 107 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 107 (cons -> conslist .)
    RES_STRING      reduce using rule 107 (cons -> conslist .)
    RES_LIST        reduce using rule 107 (cons -> conslist .)
    RES_ARRAY       reduce using rule 107 (cons -> conslist .)
    FUNC            reduce using rule 107 (cons -> conslist .)
    RES_START       reduce using rule 107 (cons -> conslist .)
    llamadas        reduce using rule 107 (cons -> conslist .)
    RES_READ        reduce using rule 107 (cons -> conslist .)
    RES_PRINT       reduce using rule 107 (cons -> conslist .)
    VAR             reduce using rule 107 (cons -> conslist .)
    RES_DEF         reduce using rule 107 (cons -> conslist .)
    RES_IF          reduce using rule 107 (cons -> conslist .)
    RES_SWITCH      reduce using rule 107 (cons -> conslist .)
    RES_WHILE       reduce using rule 107 (cons -> conslist .)
    RES_FOR         reduce using rule 107 (cons -> conslist .)
    $end            reduce using rule 107 (cons -> conslist .)
    RES_END         reduce using rule 107 (cons -> conslist .)
    RES_ELSE        reduce using rule 107 (cons -> conslist .)
    RES_CASE        reduce using rule 107 (cons -> conslist .)
    TIMES           reduce using rule 107 (cons -> conslist .)
    DIVIDE          reduce using rule 107 (cons -> conslist .)
    PLUS            reduce using rule 107 (cons -> conslist .)
    MINUS           reduce using rule 107 (cons -> conslist .)
    MIN             reduce using rule 107 (cons -> conslist .)
    MIN_EQ          reduce using rule 107 (cons -> conslist .)
    MAY             reduce using rule 107 (cons -> conslist .)
    MAY_EQ          reduce using rule 107 (cons -> conslist .)
    DIF             reduce using rule 107 (cons -> conslist .)
    RPAREN          reduce using rule 107 (cons -> conslist .)
    COMMA           reduce using rule 107 (cons -> conslist .)
    COL             reduce using rule 107 (cons -> conslist .)
    RBRACKET        reduce using rule 107 (cons -> conslist .)
    RCURLY          reduce using rule 107 (cons -> conslist .)


state 69

    (103) cons -> CTE_INT .

    RES_INT         reduce using rule 103 (cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 103 (cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 103 (cons -> CTE_INT .)
    RES_STRING      reduce using rule 103 (cons -> CTE_INT .)
    RES_LIST        reduce using rule 103 (cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 103 (cons -> CTE_INT .)
    FUNC            reduce using rule 103 (cons -> CTE_INT .)
    RES_START       reduce using rule 103 (cons -> CTE_INT .)
    llamadas        reduce using rule 103 (cons -> CTE_INT .)
    RES_READ        reduce using rule 103 (cons -> CTE_INT .)
    RES_PRINT       reduce using rule 103 (cons -> CTE_INT .)
    VAR             reduce using rule 103 (cons -> CTE_INT .)
    RES_DEF         reduce using rule 103 (cons -> CTE_INT .)
    RES_IF          reduce using rule 103 (cons -> CTE_INT .)
    RES_SWITCH      reduce using rule 103 (cons -> CTE_INT .)
    RES_WHILE       reduce using rule 103 (cons -> CTE_INT .)
    RES_FOR         reduce using rule 103 (cons -> CTE_INT .)
    $end            reduce using rule 103 (cons -> CTE_INT .)
    RES_END         reduce using rule 103 (cons -> CTE_INT .)
    RES_ELSE        reduce using rule 103 (cons -> CTE_INT .)
    RES_CASE        reduce using rule 103 (cons -> CTE_INT .)
    TIMES           reduce using rule 103 (cons -> CTE_INT .)
    DIVIDE          reduce using rule 103 (cons -> CTE_INT .)
    PLUS            reduce using rule 103 (cons -> CTE_INT .)
    MINUS           reduce using rule 103 (cons -> CTE_INT .)
    MIN             reduce using rule 103 (cons -> CTE_INT .)
    MIN_EQ          reduce using rule 103 (cons -> CTE_INT .)
    MAY             reduce using rule 103 (cons -> CTE_INT .)
    MAY_EQ          reduce using rule 103 (cons -> CTE_INT .)
    DIF             reduce using rule 103 (cons -> CTE_INT .)
    RPAREN          reduce using rule 103 (cons -> CTE_INT .)
    COMMA           reduce using rule 103 (cons -> CTE_INT .)
    COL             reduce using rule 103 (cons -> CTE_INT .)
    RBRACKET        reduce using rule 103 (cons -> CTE_INT .)
    RCURLY          reduce using rule 103 (cons -> CTE_INT .)


state 70

    (102) cons -> ID .
    (109) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> ID . EQUALS LCURLY conslist1 RCURLY

    RES_INT         reduce using rule 102 (cons -> ID .)
    RES_FLOAT       reduce using rule 102 (cons -> ID .)
    RES_BOOLEAN     reduce using rule 102 (cons -> ID .)
    RES_STRING      reduce using rule 102 (cons -> ID .)
    RES_LIST        reduce using rule 102 (cons -> ID .)
    RES_ARRAY       reduce using rule 102 (cons -> ID .)
    FUNC            reduce using rule 102 (cons -> ID .)
    RES_START       reduce using rule 102 (cons -> ID .)
    llamadas        reduce using rule 102 (cons -> ID .)
    RES_READ        reduce using rule 102 (cons -> ID .)
    RES_PRINT       reduce using rule 102 (cons -> ID .)
    VAR             reduce using rule 102 (cons -> ID .)
    RES_DEF         reduce using rule 102 (cons -> ID .)
    RES_IF          reduce using rule 102 (cons -> ID .)
    RES_SWITCH      reduce using rule 102 (cons -> ID .)
    RES_WHILE       reduce using rule 102 (cons -> ID .)
    RES_FOR         reduce using rule 102 (cons -> ID .)
    $end            reduce using rule 102 (cons -> ID .)
    RES_END         reduce using rule 102 (cons -> ID .)
    RES_ELSE        reduce using rule 102 (cons -> ID .)
    RES_CASE        reduce using rule 102 (cons -> ID .)
    TIMES           reduce using rule 102 (cons -> ID .)
    DIVIDE          reduce using rule 102 (cons -> ID .)
    PLUS            reduce using rule 102 (cons -> ID .)
    MINUS           reduce using rule 102 (cons -> ID .)
    MIN             reduce using rule 102 (cons -> ID .)
    MIN_EQ          reduce using rule 102 (cons -> ID .)
    MAY             reduce using rule 102 (cons -> ID .)
    MAY_EQ          reduce using rule 102 (cons -> ID .)
    DIF             reduce using rule 102 (cons -> ID .)
    RPAREN          reduce using rule 102 (cons -> ID .)
    COMMA           reduce using rule 102 (cons -> ID .)
    COL             reduce using rule 102 (cons -> ID .)
    RBRACKET        reduce using rule 102 (cons -> ID .)
    RCURLY          reduce using rule 102 (cons -> ID .)
    LBRACKET        shift and go to state 88
    EQUALS          shift and go to state 87


state 71

    (19) vars1 -> dato VAR vars2 vars1 .

    FUNC            reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_START       reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    llamadas        reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_READ        reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_PRINT       reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    VAR             reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_DEF         reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_IF          reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_SWITCH      reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_WHILE       reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_FOR         reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    $end            reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_END         reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_ELSE        reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)
    RES_CASE        reduce using rule 19 (vars1 -> dato VAR vars2 vars1 .)


state 72

    (22) vars3 -> COMMA VAR . vars3
    (22) vars3 -> . COMMA VAR vars3
    (23) vars3 -> . empty
    (113) empty -> .

    COMMA           shift and go to state 35
    RES_INT         reduce using rule 113 (empty -> .)
    RES_FLOAT       reduce using rule 113 (empty -> .)
    RES_BOOLEAN     reduce using rule 113 (empty -> .)
    RES_STRING      reduce using rule 113 (empty -> .)
    RES_LIST        reduce using rule 113 (empty -> .)
    RES_ARRAY       reduce using rule 113 (empty -> .)
    FUNC            reduce using rule 113 (empty -> .)
    RES_START       reduce using rule 113 (empty -> .)
    llamadas        reduce using rule 113 (empty -> .)
    RES_READ        reduce using rule 113 (empty -> .)
    RES_PRINT       reduce using rule 113 (empty -> .)
    VAR             reduce using rule 113 (empty -> .)
    RES_DEF         reduce using rule 113 (empty -> .)
    RES_IF          reduce using rule 113 (empty -> .)
    RES_SWITCH      reduce using rule 113 (empty -> .)
    RES_WHILE       reduce using rule 113 (empty -> .)
    RES_FOR         reduce using rule 113 (empty -> .)
    $end            reduce using rule 113 (empty -> .)
    RES_END         reduce using rule 113 (empty -> .)
    RES_ELSE        reduce using rule 113 (empty -> .)
    RES_CASE        reduce using rule 113 (empty -> .)

    vars3                          shift and go to state 89
    empty                          shift and go to state 36

state 73

    (6) prototipos -> FUNC dato ID LPAREN tipo . ID RPAREN

    ID              shift and go to state 90


state 74

    (12) tipo -> estructura .

    ID              reduce using rule 12 (tipo -> estructura .)
    RPAREN          reduce using rule 12 (tipo -> estructura .)


state 75

    (11) tipo -> dato .

    ID              reduce using rule 11 (tipo -> dato .)
    RPAREN          reduce using rule 11 (tipo -> dato .)


state 76

    (29) array -> RES_ARRAY dato VAR LBRACKET CTE_INT . RBRACKET array1

    RBRACKET        shift and go to state 91


state 77

    (72) for -> RES_FOR LPAREN . forexp RPAREN COL bloque
    (73) forexp -> . ID EQUALS cons COL ID comparacion ID COL ID EQUALS expresion
    (74) forexp -> . ID EQUALS cons COL ID comparacion cons COL ID EQUALS expresion

    ID              shift and go to state 92

    forexp                         shift and go to state 93

state 78

    (80) if -> RES_IF LPAREN . expresion RPAREN COL bloque
    (81) if -> RES_IF LPAREN . expresion RPAREN COL bloque RES_ELSE COL bloque
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 94
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 79

    (54) escritura -> RES_PRINT LPAREN . escritura1 RPAREN
    (55) escritura1 -> . expresion COMMA escritura1
    (56) escritura1 -> . CTE_STRING COMMA escritura1
    (57) escritura1 -> . expresion
    (58) escritura1 -> . CTE_STRING
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    CTE_STRING      shift and go to state 102
    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 101
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98
    escritura1                     shift and go to state 103

state 80

    (15) vars -> RES_DEF vars1 .

    llamadas        reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_READ        reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_PRINT       reduce using rule 15 (vars -> RES_DEF vars1 .)
    VAR             reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_DEF         reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_IF          reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_SWITCH      reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_WHILE       reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_FOR         reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_START       reduce using rule 15 (vars -> RES_DEF vars1 .)
    $end            reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_END         reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_ELSE        reduce using rule 15 (vars -> RES_DEF vars1 .)
    RES_CASE        reduce using rule 15 (vars -> RES_DEF vars1 .)


state 81

    (36) bloque -> estatutos bloque .

    RES_START       reduce using rule 36 (bloque -> estatutos bloque .)
    $end            reduce using rule 36 (bloque -> estatutos bloque .)
    llamadas        reduce using rule 36 (bloque -> estatutos bloque .)
    RES_READ        reduce using rule 36 (bloque -> estatutos bloque .)
    RES_PRINT       reduce using rule 36 (bloque -> estatutos bloque .)
    VAR             reduce using rule 36 (bloque -> estatutos bloque .)
    RES_DEF         reduce using rule 36 (bloque -> estatutos bloque .)
    RES_IF          reduce using rule 36 (bloque -> estatutos bloque .)
    RES_SWITCH      reduce using rule 36 (bloque -> estatutos bloque .)
    RES_WHILE       reduce using rule 36 (bloque -> estatutos bloque .)
    RES_FOR         reduce using rule 36 (bloque -> estatutos bloque .)
    RES_END         reduce using rule 36 (bloque -> estatutos bloque .)
    RES_ELSE        reduce using rule 36 (bloque -> estatutos bloque .)
    RES_CASE        reduce using rule 36 (bloque -> estatutos bloque .)


state 82

    (71) while -> RES_WHILE LPAREN . expresion RPAREN COL bloque
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    LPAREN          shift and go to state 97
    PLUS            shift and go to state 95
    MINUS           shift and go to state 100

    expresion                      shift and go to state 104
    termino                        shift and go to state 96
    exp                            shift and go to state 99
    factor                         shift and go to state 98

state 83

    (59) asignacion -> VAR EQUALS . asignacion1
    (60) asignacion1 -> . cons
    (61) asignacion1 -> . VAR
    (62) asignacion1 -> . expresion
    (63) asignacion1 -> . asignlist
    (64) asignacion1 -> . asignarray
    (102) cons -> . ID
    (103) cons -> . CTE_INT
    (104) cons -> . CTE_FLOAT
    (105) cons -> . CTE_STRING
    (106) cons -> . consarray
    (107) cons -> . conslist
    (85) expresion -> . exp
    (86) expresion -> . exp MIN zexp
    (87) expresion -> . exp MIN_EQ zexp
    (88) expresion -> . exp MAY zexp
    (89) expresion -> . exp MAY_EQ zexp
    (90) expresion -> . exp DIF zexp
    (65) asignlist -> . LCURLY asignlist1 RCURLY
    (68) asignarray -> . LBRACKET asignarray1 RBRACKET
    (109) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (110) conslist -> . ID EQUALS LCURLY conslist1 RCURLY
    (91) exp -> . termino exp1
    (92) exp -> . termino
    (95) termino -> . factor termino1
    (96) termino -> . factor
    (99) factor -> . LPAREN expresion RPAREN
    (100) factor -> . PLUS cons
    (101) factor -> . MINUS cons

    VAR             shift and go to state 110
    ID              shift and go to state 70
    CTE_INT         shift and go to state 69
