Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    CTE_DOUBLE
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    $end            reduce using rule 1 (programa -> programa1 programa2 programa3 main programa3 .)
    RES_FUNC        shift and go to state 8

    prototipos                     shift and go to state 20
    modulos                        shift and go to state 22

state 39

    (21) vars -> RES_DEF vars1 empty_lines_almost_one .

    NEW_LINE        reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    RES_START       reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    RES_FUNC        reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    $end            reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    RES_END         reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    RES_ELSE        reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)
    RES_DEF         reduce using rule 21 (vars -> RES_DEF vars1 empty_lines_almost_one .)


state 40

    (23) vars1 -> estructura vars1 .

    NEW_LINE        reduce using rule 23 (vars1 -> estructura vars1 .)


state 41

    (24) vars1 -> dato VAR . vars2 vars1_1
    (27) vars2 -> . EQUALS cons
    (28) vars2 -> . vars3
    (29) vars3 -> . COMMA VAR vars3
    (30) vars3 -> . empty
    (125) empty -> .

    EQUALS          shift and go to state 49
    COMMA           shift and go to state 52
    RES_INT         reduce using rule 125 (empty -> .)
    RES_FLOAT       reduce using rule 125 (empty -> .)
    RES_BOOLEAN     reduce using rule 125 (empty -> .)
    RES_STRING      reduce using rule 125 (empty -> .)
    RES_LIST        reduce using rule 125 (empty -> .)
    RES_ARRAY       reduce using rule 125 (empty -> .)
    NEW_LINE        reduce using rule 125 (empty -> .)

    vars3                          shift and go to state 50
    vars2                          shift and go to state 51
    empty                          shift and go to state 53

state 42

    (31) list -> RES_LIST dato . ID list1 empty_lines_almost_one

    ID              shift and go to state 54


state 43

    (37) array -> RES_ARRAY dato . VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    VAR             shift and go to state 55


state 44

    (3) programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE .

    RES_DEF         reduce using rule 3 (programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE .)
    RES_START       reduce using rule 3 (programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE .)
    RES_FUNC        reduce using rule 3 (programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE .)
    NEW_LINE        reduce using rule 3 (programa1 -> RES_PROTO prototipos empty_lines_almost_one programa1 NEW_LINE .)


state 45

    (122) empty_lines -> empty_lines NEW_LINE .

    NEW_LINE        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_PROTO       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_DEF         reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_START       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_FUNC        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    $end            reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_END         reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_ELSE        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_READ        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_PRINT       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    VAR             reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_IF          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_SWITCH      reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_WHILE       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_FOR         reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_INT         reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_FLOAT       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_BOOLEAN     reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_STRING      reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_LIST        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_ARRAY       reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    ID              reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RPAREN          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RES_CASE        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    COMMA           reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RCURLY          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    TIMES           reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    DIVIDE          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    PLUS            reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    MINUS           reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    MIN             reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    MIN_EQ          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    MAY             reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    MAY_EQ          reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    DIF             reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    COL             reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)
    RBRACKET        reduce using rule 122 (empty_lines -> empty_lines NEW_LINE .)


state 46

    (9) prototipos -> RES_FUNC dato ID LPAREN . prototipos_1 RPAREN
    (10) prototipos_1 -> . tipo ID prototipos_2
    (17) tipo -> . dato
    (18) tipo -> . estructura
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (19) estructura -> . list
    (20) estructura -> . array
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    tipo                           shift and go to state 57
    prototipos_1                   shift and go to state 56
    list                           shift and go to state 29
    estructura                     shift and go to state 58
    dato                           shift and go to state 59
    array                          shift and go to state 24

state 47

    (42) modulos -> prototipos COL empty_lines_almost_one . bloque
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_START       reduce using rule 125 (empty -> .)
    RES_FUNC        reduce using rule 125 (empty -> .)
    $end            reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 62
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 48

    (117) main -> RES_START COL NEW_LINE . bloque RES_END empty_lines
    (43) bloque -> . bloque NEW_LINE
    (44) bloque -> . estatutos
    (45) bloque -> . empty
    (46) estatutos -> . condicion
    (47) estatutos -> . ciclo
    (48) estatutos -> . lectura
    (49) estatutos -> . escritura
    (50) estatutos -> . asignacion
    (51) estatutos -> . llamada
    (52) estatutos -> . vars
    (125) empty -> .
    (55) condicion -> . if
    (56) condicion -> . ifelse
    (57) condicion -> . switch
    (53) ciclo -> . while
    (54) ciclo -> . for
    (61) lectura -> . RES_READ LPAREN tipo RPAREN empty_lines_almost_one
    (62) escritura -> . RES_PRINT LPAREN escritura1 RPAREN empty_lines_almost_one
    (67) asignacion -> . VAR EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> . VAR LPAREN llamada1 RPAREN empty_lines_almost_one
    (21) vars -> . RES_DEF vars1 empty_lines_almost_one
    (88) if -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> . RES_IF LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque
    (90) switch -> . RES_SWITCH COL empty_lines_almost_one switch2
    (79) while -> . RES_WHILE LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (80) for -> . RES_FOR LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    RES_END         reduce using rule 125 (empty -> .)
    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_READ        shift and go to state 76
    RES_PRINT       shift and go to state 79
    VAR             shift and go to state 75
    RES_DEF         shift and go to state 11
    RES_IF          shift and go to state 63
    RES_SWITCH      shift and go to state 78
    RES_WHILE       shift and go to state 74
    RES_FOR         shift and go to state 61

    vars                           shift and go to state 60
    bloque                         shift and go to state 82
    if                             shift and go to state 64
    ciclo                          shift and go to state 65
    switch                         shift and go to state 66
    llamada                        shift and go to state 68
    condicion                      shift and go to state 69
    ifelse                         shift and go to state 70
    lectura                        shift and go to state 71
    empty                          shift and go to state 72
    estatutos                      shift and go to state 73
    for                            shift and go to state 67
    asignacion                     shift and go to state 77
    while                          shift and go to state 80
    escritura                      shift and go to state 81

state 49

    (27) vars2 -> EQUALS . cons
    (111) cons -> . ID
    (112) cons -> . CTE_INT
    (113) cons -> . CTE_FLOAT
    (114) cons -> . CTE_STRING
    (115) cons -> . consarray
    (116) cons -> . conslist
    (118) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons empty_lines_almost_one
    (119) conslist -> . ID EQUALS LCURLY conslist1 RCURLY empty_lines_almost_one

    ID              shift and go to state 89
    CTE_INT         shift and go to state 88
    CTE_FLOAT       shift and go to state 86
    CTE_STRING      shift and go to state 83

    conslist                       shift and go to state 87
    cons                           shift and go to state 84
    consarray                      shift and go to state 85

state 50

    (28) vars2 -> vars3 .

    RES_INT         reduce using rule 28 (vars2 -> vars3 .)
    RES_FLOAT       reduce using rule 28 (vars2 -> vars3 .)
    RES_BOOLEAN     reduce using rule 28 (vars2 -> vars3 .)
    RES_STRING      reduce using rule 28 (vars2 -> vars3 .)
    RES_LIST        reduce using rule 28 (vars2 -> vars3 .)
    RES_ARRAY       reduce using rule 28 (vars2 -> vars3 .)
    NEW_LINE        reduce using rule 28 (vars2 -> vars3 .)


state 51

    (24) vars1 -> dato VAR vars2 . vars1_1
    (25) vars1_1 -> . vars1
    (26) vars1_1 -> . empty
    (22) vars1 -> . estructura
    (23) vars1 -> . estructura vars1
    (24) vars1 -> . dato VAR vars2 vars1_1
    (125) empty -> .
    (19) estructura -> . list
    (20) estructura -> . array
    (13) dato -> . RES_INT
    (14) dato -> . RES_FLOAT
    (15) dato -> . RES_BOOLEAN
    (16) dato -> . RES_STRING
    (31) list -> . RES_LIST dato ID list1 empty_lines_almost_one
    (37) array -> . RES_ARRAY dato VAR LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    NEW_LINE        reduce using rule 125 (empty -> .)
    RES_INT         shift and go to state 15
    RES_FLOAT       shift and go to state 19
    RES_BOOLEAN     shift and go to state 17
    RES_STRING      shift and go to state 16
    RES_LIST        shift and go to state 28
    RES_ARRAY       shift and go to state 30

    list                           shift and go to state 29
    estructura                     shift and go to state 26
    dato                           shift and go to state 27
    vars1                          shift and go to state 91
    vars1_1                        shift and go to state 90
    array                          shift and go to state 24
    empty                          shift and go to state 92

state 52

    (29) vars3 -> COMMA . VAR vars3

    VAR             shift and go to state 93


state 53

    (30) vars3 -> empty .

    RES_INT         reduce using rule 30 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 30 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 30 (vars3 -> empty .)
    RES_STRING      reduce using rule 30 (vars3 -> empty .)
    RES_LIST        reduce using rule 30 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 30 (vars3 -> empty .)
    NEW_LINE        reduce using rule 30 (vars3 -> empty .)


state 54

    (31) list -> RES_LIST dato ID . list1 empty_lines_almost_one
    (32) list1 -> . LCURLY cons_loop RCURLY
    (33) list1 -> . empty
    (125) empty -> .

    LCURLY          shift and go to state 95
    NEW_LINE        reduce using rule 125 (empty -> .)

    list1                          shift and go to state 94
    empty                          shift and go to state 96

state 55

    (37) array -> RES_ARRAY dato VAR . LBRACKET CTE_INT RBRACKET array1 empty_lines_almost_one

    LBRACKET        shift and go to state 97


state 56

    (9) prototipos -> RES_FUNC dato ID LPAREN prototipos_1 . RPAREN

    RPAREN          shift and go to state 98


state 57

    (10) prototipos_1 -> tipo . ID prototipos_2

    ID              shift and go to state 99


state 58

    (18) tipo -> estructura .

    RPAREN          reduce using rule 18 (tipo -> estructura .)
    ID              reduce using rule 18 (tipo -> estructura .)


state 59

    (17) tipo -> dato .

    RPAREN          reduce using rule 17 (tipo -> dato .)
    ID              reduce using rule 17 (tipo -> dato .)


state 60

    (52) estatutos -> vars .

    NEW_LINE        reduce using rule 52 (estatutos -> vars .)
    RES_START       reduce using rule 52 (estatutos -> vars .)
    RES_FUNC        reduce using rule 52 (estatutos -> vars .)
    $end            reduce using rule 52 (estatutos -> vars .)
    RES_END         reduce using rule 52 (estatutos -> vars .)
    RES_ELSE        reduce using rule 52 (estatutos -> vars .)


state 61

    (80) for -> RES_FOR . LPAREN forexp RPAREN COL empty_lines_almost_one bloque

    LPAREN          shift and go to state 100


state 62

    (42) modulos -> prototipos COL empty_lines_almost_one bloque .
    (43) bloque -> bloque . NEW_LINE

    RES_START       reduce using rule 42 (modulos -> prototipos COL empty_lines_almost_one bloque .)
    RES_FUNC        reduce using rule 42 (modulos -> prototipos COL empty_lines_almost_one bloque .)
    $end            reduce using rule 42 (modulos -> prototipos COL empty_lines_almost_one bloque .)
    NEW_LINE        shift and go to state 101


state 63

    (88) if -> RES_IF . LPAREN expresion RPAREN COL empty_lines_almost_one bloque
    (89) ifelse -> RES_IF . LPAREN expresion RPAREN COL empty_lines_almost_one bloque RES_ELSE COL empty_lines_almost_one bloque

    LPAREN          shift and go to state 102


state 64

    (55) condicion -> if .

    NEW_LINE        reduce using rule 55 (condicion -> if .)
    RES_START       reduce using rule 55 (condicion -> if .)
    RES_FUNC        reduce using rule 55 (condicion -> if .)
    $end            reduce using rule 55 (condicion -> if .)
    RES_END         reduce using rule 55 (condicion -> if .)
    RES_ELSE        reduce using rule 55 (condicion -> if .)


state 65

    (47) estatutos -> ciclo .

    NEW_LINE        reduce using rule 47 (estatutos -> ciclo .)
    RES_START       reduce using rule 47 (estatutos -> ciclo .)
    RES_FUNC        reduce using rule 47 (estatutos -> ciclo .)
    $end            reduce using rule 47 (estatutos -> ciclo .)
    RES_END         reduce using rule 47 (estatutos -> ciclo .)
    RES_ELSE        reduce using rule 47 (estatutos -> ciclo .)


state 66

    (57) condicion -> switch .

    NEW_LINE        reduce using rule 57 (condicion -> switch .)
    RES_START       reduce using rule 57 (condicion -> switch .)
    RES_FUNC        reduce using rule 57 (condicion -> switch .)
    $end            reduce using rule 57 (condicion -> switch .)
    RES_END         reduce using rule 57 (condicion -> switch .)
    RES_ELSE        reduce using rule 57 (condicion -> switch .)


state 67

    (54) ciclo -> for .

    RES_END         reduce using rule 54 (ciclo -> for .)
    NEW_LINE        reduce using rule 54 (ciclo -> for .)
    RES_START       reduce using rule 54 (ciclo -> for .)
    RES_FUNC        reduce using rule 54 (ciclo -> for .)
    $end            reduce using rule 54 (ciclo -> for .)
    RES_ELSE        reduce using rule 54 (ciclo -> for .)


state 68

    (51) estatutos -> llamada .

    NEW_LINE        reduce using rule 51 (estatutos -> llamada .)
    RES_START       reduce using rule 51 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 51 (estatutos -> llamada .)
    $end            reduce using rule 51 (estatutos -> llamada .)
    RES_END         reduce using rule 51 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 51 (estatutos -> llamada .)


state 69

    (46) estatutos -> condicion .

    NEW_LINE        reduce using rule 46 (estatutos -> condicion .)
    RES_START       reduce using rule 46 (estatutos -> condicion .)
    RES_FUNC        reduce using rule 46 (estatutos -> condicion .)
    $end            reduce using rule 46 (estatutos -> condicion .)
    RES_END         reduce using rule 46 (estatutos -> condicion .)
    RES_ELSE        reduce using rule 46 (estatutos -> condicion .)


state 70

    (56) condicion -> ifelse .

    NEW_LINE        reduce using rule 56 (condicion -> ifelse .)
    RES_START       reduce using rule 56 (condicion -> ifelse .)
    RES_FUNC        reduce using rule 56 (condicion -> ifelse .)
    $end            reduce using rule 56 (condicion -> ifelse .)
    RES_END         reduce using rule 56 (condicion -> ifelse .)
    RES_ELSE        reduce using rule 56 (condicion -> ifelse .)


state 71

    (48) estatutos -> lectura .

    NEW_LINE        reduce using rule 48 (estatutos -> lectura .)
    RES_START       reduce using rule 48 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 48 (estatutos -> lectura .)
    $end            reduce using rule 48 (estatutos -> lectura .)
    RES_END         reduce using rule 48 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 48 (estatutos -> lectura .)


state 72

    (45) bloque -> empty .

    NEW_LINE        reduce using rule 45 (bloque -> empty .)
    RES_START       reduce using rule 45 (bloque -> empty .)
    RES_FUNC        reduce using rule 45 (bloque -> empty .)
    $end            reduce using rule 45 (bloque -> empty .)
    RES_END         reduce using rule 45 (bloque -> empty .)
    RES_ELSE        reduce using rule 45 (bloque -> empty .)


state 73

    (44) bloque -> estatutos .

    NEW_LINE        reduce using rule 44 (bloque -> estatutos .)
    RES_START       reduce using rule 44 (bloque -> estatutos .)
    RES_FUNC        reduce using rule 44 (bloque -> estatutos .)
    $end            reduce using rule 44 (bloque -> estatutos .)
    RES_END         reduce using rule 44 (bloque -> estatutos .)
    RES_ELSE        reduce using rule 44 (bloque -> estatutos .)


state 74

    (79) while -> RES_WHILE . LPAREN expresion RPAREN COL empty_lines_almost_one bloque

    LPAREN          shift and go to state 103


state 75

    (67) asignacion -> VAR . EQUALS asignacion1 empty_lines_almost_one
    (58) llamada -> VAR . LPAREN llamada1 RPAREN empty_lines_almost_one

    EQUALS          shift and go to state 104
    LPAREN          shift and go to state 105


state 76

    (61) lectura -> RES_READ . LPAREN tipo RPAREN empty_lines_almost_one

    LPAREN          shift and go to state 106


state 77

    (50) estatutos -> asignacion .

    NEW_LINE        reduce using rule 50 (estatutos -> asignacion .)
    RES_START       reduce using rule 50 (estatutos -> asignacion .)
    RES_FUNC        reduce using rule 50 (estatutos -> asignacion .)
    $end            reduce using rule 50 (estatutos -> asignacion .)
    RES_END         reduce using rule 50 (estatutos -> asignacion .)
    RES_ELSE        reduce using rule 50 (estatutos -> asignacion .)


state 78

    (90) switch -> RES_SWITCH . COL empty_lines_almost_one switch2

    COL             shift and go to state 107


state 79

    (62) escritura -> RES_PRINT . LPAREN escritura1 RPAREN empty_lines_almost_one

    LPAREN          shift and go to state 108


state 80

    (53) ciclo -> while .

    RES_END         reduce using rule 53 (ciclo -> while .)
    NEW_LINE        reduce using rule 53 (ciclo -> while .)
    RES_START       reduce using rule 53 (ciclo -> while .)
    RES_FUNC        reduce using rule 53 (ciclo -> while .)
    $end            reduce using rule 53 (ciclo -> while .)
    RES_ELSE        reduce using rule 53 (ciclo -> while .)


state 81

    (49) estatutos -> escritura .

    NEW_LINE        reduce using rule 49 (estatutos -> escritura .)
    RES_START       reduce using rule 49 (estatutos -> escritura .)
    RES_FUNC        reduce using rule 49 (estatutos -> escritura .)
    $end            reduce using rule 49 (estatutos -> escritura .)
    RES_END         reduce using rule 49 (estatutos -> escritura .)
    RES_ELSE        reduce using rule 49 (estatutos -> escritura .)


state 82

    (117) main -> RES_START COL NEW_LINE bloque . RES_END empty_lines
    (43) bloque -> bloque . NEW_LINE

    RES_END         shift and go to state 109
    NEW_LINE        shift and go to state 101


state 83

    (114) cons -> CTE_STRING .

    NEW_LINE        reduce using rule 114 (cons -> CTE_STRING .)
    COL             reduce using rule 114 (cons -> CTE_STRING .)
    COMMA           reduce using rule 114 (cons -> CTE_STRING .)
    RCURLY          reduce using rule 114 (cons -> CTE_STRING .)
    TIMES           reduce using rule 114 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 114 (cons -> CTE_STRING .)
    PLUS            reduce using rule 114 (cons -> CTE_STRING .)
    MINUS           reduce using rule 114 (cons -> CTE_STRING .)
    MIN             reduce using rule 114 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 114 (cons -> CTE_STRING .)
    MAY             reduce using rule 114 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 114 (cons -> CTE_STRING .)
    DIF             reduce using rule 114 (cons -> CTE_STRING .)
    RPAREN          reduce using rule 114 (cons -> CTE_STRING .)
    RBRACKET        reduce using rule 114 (cons -> CTE_STRING .)
    RES_INT         reduce using rule 114 (cons -> CTE_STRING .)
    RES_FLOAT       reduce using rule 114 (cons -> CTE_STRING .)
    RES_BOOLEAN     reduce using rule 114 (cons -> CTE_STRING .)
    RES_STRING      reduce using rule 114 (cons -> CTE_STRING .)
    RES_LIST        reduce using rule 114 (cons -> CTE_STRING .)
    RES_ARRAY       reduce using rule 114 (cons -> CTE_STRING .)


state 84

    (27) vars2 -> EQUALS cons .

    RES_INT         reduce using rule 27 (vars2 -> EQUALS cons .)
    RES_FLOAT       reduce using rule 27 (vars2 -> EQUALS cons .)
    RES_BOOLEAN     reduce using rule 27 (vars2 -> EQUALS cons .)
    RES_STRING      reduce using rule 27 (vars2 -> EQUALS cons .)
    RES_LIST        reduce using rule 27 (vars2 -> EQUALS cons .)
    RES_ARRAY       reduce using rule 27 (vars2 -> EQUALS cons .)
    NEW_LINE        reduce using rule 27 (vars2 -> EQUALS cons .)


state 85

    (115) cons -> consarray .

    NEW_LINE        reduce using rule 115 (cons -> consarray .)
    COL             reduce using rule 115 (cons -> consarray .)
    COMMA           reduce using rule 115 (cons -> consarray .)
    RCURLY          reduce using rule 115 (cons -> consarray .)
    TIMES           reduce using rule 115 (cons -> consarray .)
    DIVIDE          reduce using rule 115 (cons -> consarray .)
    PLUS            reduce using rule 115 (cons -> consarray .)
    MINUS           reduce using rule 115 (cons -> consarray .)
    MIN             reduce using rule 115 (cons -> consarray .)
    MIN_EQ          reduce using rule 115 (cons -> consarray .)
    MAY             reduce using rule 115 (cons -> consarray .)
    MAY_EQ          reduce using rule 115 (cons -> consarray .)
    DIF             reduce using rule 115 (cons -> consarray .)
    RPAREN          reduce using rule 115 (cons -> consarray .)
    RBRACKET        reduce using rule 115 (cons -> consarray .)
    RES_INT         reduce using rule 115 (cons -> consarray .)
    RES_FLOAT       reduce using rule 115 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 115 (cons -> consarray .)
    RES_STRING      reduce using rule 115 (cons -> consarray .)
    RES_LIST        reduce using rule 115 (cons -> consarray .)
    RES_ARRAY       reduce using rule 115 (cons -> consarray .)


state 86

    (113) cons -> CTE_FLOAT .

    NEW_LINE        reduce using rule 113 (cons -> CTE_FLOAT .)
    COL             reduce using rule 113 (cons -> CTE_FLOAT .)
    COMMA           reduce using rule 113 (cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 113 (cons -> CTE_FLOAT .)
    TIMES           reduce using rule 113 (cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 113 (cons -> CTE_FLOAT .)
    PLUS            reduce using rule 113 (cons -> CTE_FLOAT .)
    MINUS           reduce using rule 113 (cons -> CTE_FLOAT .)
    MIN             reduce using rule 113 (cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 113 (cons -> CTE_FLOAT .)
    MAY             reduce using rule 113 (cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 113 (cons -> CTE_FLOAT .)
    DIF             reduce using rule 113 (cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 113 (cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_INT         reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 113 (cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 113 (cons -> CTE_FLOAT .)


state 87

    (116) cons -> conslist .

    NEW_LINE        reduce using rule 116 (cons -> conslist .)
    COL             reduce using rule 116 (cons -> conslist .)
    COMMA           reduce using rule 116 (cons -> conslist .)
    RCURLY          reduce using rule 116 (cons -> conslist .)
    TIMES           reduce using rule 116 (cons -> conslist .)
    DIVIDE          reduce using rule 116 (cons -> conslist .)
    PLUS            reduce using rule 116 (cons -> conslist .)
    MINUS           reduce using rule 116 (cons -> conslist .)
    MIN             reduce using rule 116 (cons -> conslist .)
    MIN_EQ          reduce using rule 116 (cons -> conslist .)
    MAY             reduce using rule 116 (cons -> conslist .)
    MAY_EQ          reduce using rule 116 (cons -> conslist .)
    DIF             reduce using rule 116 (cons -> conslist .)
    RPAREN          reduce using rule 116 (cons -> conslist .)
    RBRACKET        reduce using rule 116 (cons -> conslist .)
    RES_INT         reduce using rule 116 (cons -> conslist .)
    RES_FLOAT       reduce using rule 116 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 116 (cons -> conslist .)
    RES_STRING      reduce using rule 116 (cons -> conslist .)
    RES_LIST        reduce using rule 116 (cons -> conslist .)
    RES_ARRAY       reduce using rule 116 (cons -> conslist .)


state 88

    (112) cons -> CTE_INT .

