Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    factor                         shift and go to state 122

state 85

    (51) estatutos -> ciclo E_END .

    RES_READ        reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_PRINT       reduce using rule 51 (estatutos -> ciclo E_END .)
    ID              reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_DEF         reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_IF          reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_SWITCH      reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_WHILE       reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_FOR         reduce using rule 51 (estatutos -> ciclo E_END .)
    E_END           reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_CASE        reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_END         reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_START       reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_FUNC        reduce using rule 51 (estatutos -> ciclo E_END .)
    $end            reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_ELSE        reduce using rule 51 (estatutos -> ciclo E_END .)


state 86

    (50) estatutos -> condicion E_END .

    RES_READ        reduce using rule 50 (estatutos -> condicion E_END .)
    RES_PRINT       reduce using rule 50 (estatutos -> condicion E_END .)
    ID              reduce using rule 50 (estatutos -> condicion E_END .)
    RES_DEF         reduce using rule 50 (estatutos -> condicion E_END .)
    RES_IF          reduce using rule 50 (estatutos -> condicion E_END .)
    RES_SWITCH      reduce using rule 50 (estatutos -> condicion E_END .)
    RES_WHILE       reduce using rule 50 (estatutos -> condicion E_END .)
    RES_FOR         reduce using rule 50 (estatutos -> condicion E_END .)
    E_END           reduce using rule 50 (estatutos -> condicion E_END .)
    RES_CASE        reduce using rule 50 (estatutos -> condicion E_END .)
    RES_END         reduce using rule 50 (estatutos -> condicion E_END .)
    RES_START       reduce using rule 50 (estatutos -> condicion E_END .)
    RES_FUNC        reduce using rule 50 (estatutos -> condicion E_END .)
    $end            reduce using rule 50 (estatutos -> condicion E_END .)
    RES_ELSE        reduce using rule 50 (estatutos -> condicion E_END .)


state 87

    (65) escritura -> RES_PRINT LPAREN . escritura1 RPAREN
    (66) escritura1 -> . expresion
    (67) escritura1 -> . CTE_STRING
    (87) expresion -> . exp expresion_1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_STRING      shift and go to state 126
    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    expresion                      shift and go to state 128
    cons                           shift and go to state 118
    exp                            shift and go to state 125
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    factor                         shift and go to state 122
    escritura1                     shift and go to state 127

state 88

    (48) bloque -> estatutos bloque .

    RES_START       reduce using rule 48 (bloque -> estatutos bloque .)
    RES_FUNC        reduce using rule 48 (bloque -> estatutos bloque .)
    $end            reduce using rule 48 (bloque -> estatutos bloque .)
    E_END           reduce using rule 48 (bloque -> estatutos bloque .)
    RES_END         reduce using rule 48 (bloque -> estatutos bloque .)
    RES_ELSE        reduce using rule 48 (bloque -> estatutos bloque .)
    RES_CASE        reduce using rule 48 (bloque -> estatutos bloque .)


state 89

    (78) while -> RES_WHILE LPAREN . expresion RPAREN COL bloque
    (87) expresion -> . exp expresion_1
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    expresion                      shift and go to state 129
    cons                           shift and go to state 118
    exp                            shift and go to state 125
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    factor                         shift and go to state 122

state 90

    (68) asignacion -> ID EQUALS . asignacion1
    (69) asignacion1 -> . exp
    (70) asignacion1 -> . asignlist
    (71) asignacion1 -> . asignarray
    (95) exp -> . termino exp1
    (72) asignlist -> . LCURLY asignlist1 RCURLY
    (75) asignarray -> . LBRACKET asignarray1 RBRACKET
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 131
    LBRACKET        shift and go to state 130
    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    cons                           shift and go to state 118
    asignarray                     shift and go to state 132
    factor                         shift and go to state 122
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    exp                            shift and go to state 134
    asignlist                      shift and go to state 133
    asignacion1                    shift and go to state 135
    consarray                      shift and go to state 101

state 91

    (61) llamada -> ID LPAREN . llamada1 RPAREN
    (62) llamada1 -> . expresion
    (63) llamada1 -> . empty
    (87) expresion -> . exp expresion_1
    (123) empty -> .
    (95) exp -> . termino exp1
    (99) termino -> . factor termino1
    (103) factor -> . LPAREN expresion RPAREN
    (104) factor -> . cons
    (105) factor -> . PLUS cons
    (106) factor -> . MINUS cons
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 123 (empty -> .)
    LPAREN          shift and go to state 119
    PLUS            shift and go to state 123
    MINUS           shift and go to state 121
    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    expresion                      shift and go to state 138
    cons                           shift and go to state 118
    exp                            shift and go to state 125
    consarray                      shift and go to state 101
    conslist                       shift and go to state 104
    termino                        shift and go to state 120
    factor                         shift and go to state 122
    llamada1                       shift and go to state 136
    empty                          shift and go to state 137

state 92

    (64) lectura -> RES_READ LPAREN . tipo RPAREN
    (22) tipo -> . dato
    (23) tipo -> . estructura
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (24) estructura -> . list
    (25) estructura -> . array
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    tipo                           shift and go to state 139
    list                           shift and go to state 39
    estructura                     shift and go to state 50
    dato                           shift and go to state 51
    array                          shift and go to state 34

state 93

    (84) switch -> RES_SWITCH COL . switch2
    (85) switch2 -> . RES_CASE expresion COL bloque switch2
    (86) switch2 -> . empty
    (123) empty -> .

    RES_CASE        shift and go to state 141
    E_END           reduce using rule 123 (empty -> .)

    switch2                        shift and go to state 140
    empty                          shift and go to state 142

state 94

    (117) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 117 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 117 (main -> RES_START comienza_main COL bloque RES_END .)


state 95

    (35) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_INT         reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_FLOAT       reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_DOUBLE      reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_BOOLEAN     reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_STRING      reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_LIST        reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_ARRAY       reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RPAREN          reduce using rule 35 (list -> RES_LIST dato ID list1 .)


state 96

    (36) list1 -> LCURLY . cons_loop RCURLY
    (38) cons_loop -> . cons cons_loop_1
    (107) cons -> . ID exp_1
    (108) cons -> . CTE_INT
    (109) cons -> . CTE_FLOAT
    (110) cons -> . CTE_DOUBLE
    (111) cons -> . CTE_STRING
    (112) cons -> . RES_TRUE
    (113) cons -> . RES_FALSE
    (114) cons -> . consarray
    (115) cons -> . conslist
    (119) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (120) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 106
    CTE_INT         shift and go to state 105
    CTE_FLOAT       shift and go to state 102
    CTE_DOUBLE      shift and go to state 100
    CTE_STRING      shift and go to state 98
    RES_TRUE        shift and go to state 103
    RES_FALSE       shift and go to state 107

    conslist                       shift and go to state 104
    consarray                      shift and go to state 101
    cons                           shift and go to state 143
    cons_loop                      shift and go to state 144

state 97

    (37) list1 -> empty .

    RES_INT         reduce using rule 37 (list1 -> empty .)
    RES_FLOAT       reduce using rule 37 (list1 -> empty .)
    RES_DOUBLE      reduce using rule 37 (list1 -> empty .)
    RES_BOOLEAN     reduce using rule 37 (list1 -> empty .)
    RES_STRING      reduce using rule 37 (list1 -> empty .)
    RES_LIST        reduce using rule 37 (list1 -> empty .)
    RES_ARRAY       reduce using rule 37 (list1 -> empty .)
    ID              reduce using rule 37 (list1 -> empty .)
    RPAREN          reduce using rule 37 (list1 -> empty .)


state 98

    (111) cons -> CTE_STRING .

    TIMES           reduce using rule 111 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 111 (cons -> CTE_STRING .)
    PLUS            reduce using rule 111 (cons -> CTE_STRING .)
    MINUS           reduce using rule 111 (cons -> CTE_STRING .)
    RPAREN          reduce using rule 111 (cons -> CTE_STRING .)
    COL             reduce using rule 111 (cons -> CTE_STRING .)
    MIN             reduce using rule 111 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 111 (cons -> CTE_STRING .)
    MAY             reduce using rule 111 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 111 (cons -> CTE_STRING .)
    DIF             reduce using rule 111 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 111 (cons -> CTE_STRING .)
    RES_READ        reduce using rule 111 (cons -> CTE_STRING .)
    RES_PRINT       reduce using rule 111 (cons -> CTE_STRING .)
    ID              reduce using rule 111 (cons -> CTE_STRING .)
    RES_DEF         reduce using rule 111 (cons -> CTE_STRING .)
    RES_IF          reduce using rule 111 (cons -> CTE_STRING .)
    RES_SWITCH      reduce using rule 111 (cons -> CTE_STRING .)
    RES_WHILE       reduce using rule 111 (cons -> CTE_STRING .)
    RES_FOR         reduce using rule 111 (cons -> CTE_STRING .)
    RES_START       reduce using rule 111 (cons -> CTE_STRING .)
    RES_FUNC        reduce using rule 111 (cons -> CTE_STRING .)
    $end            reduce using rule 111 (cons -> CTE_STRING .)
    RES_END         reduce using rule 111 (cons -> CTE_STRING .)
    E_END           reduce using rule 111 (cons -> CTE_STRING .)
    RES_ELSE        reduce using rule 111 (cons -> CTE_STRING .)
    RES_CASE        reduce using rule 111 (cons -> CTE_STRING .)
    COMMA           reduce using rule 111 (cons -> CTE_STRING .)
    RCURLY          reduce using rule 111 (cons -> CTE_STRING .)
    RES_INT         reduce using rule 111 (cons -> CTE_STRING .)
    RES_FLOAT       reduce using rule 111 (cons -> CTE_STRING .)
    RES_DOUBLE      reduce using rule 111 (cons -> CTE_STRING .)
    RES_BOOLEAN     reduce using rule 111 (cons -> CTE_STRING .)
    RES_STRING      reduce using rule 111 (cons -> CTE_STRING .)
    RES_LIST        reduce using rule 111 (cons -> CTE_STRING .)
    RES_ARRAY       reduce using rule 111 (cons -> CTE_STRING .)
    RBRACKET        reduce using rule 111 (cons -> CTE_STRING .)


state 99

    (31) vars2 -> EQUALS cons .

    RES_INT         reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FLOAT       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_DOUBLE      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_BOOLEAN     reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_STRING      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_LIST        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_ARRAY       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_DEF         reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_START       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FUNC        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_READ        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_PRINT       reduce using rule 31 (vars2 -> EQUALS cons .)
    ID              reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_IF          reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_SWITCH      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_WHILE       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FOR         reduce using rule 31 (vars2 -> EQUALS cons .)
    $end            reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_END         reduce using rule 31 (vars2 -> EQUALS cons .)
    E_END           reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_ELSE        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_CASE        reduce using rule 31 (vars2 -> EQUALS cons .)


state 100

    (110) cons -> CTE_DOUBLE .

    TIMES           reduce using rule 110 (cons -> CTE_DOUBLE .)
    DIVIDE          reduce using rule 110 (cons -> CTE_DOUBLE .)
    PLUS            reduce using rule 110 (cons -> CTE_DOUBLE .)
    MINUS           reduce using rule 110 (cons -> CTE_DOUBLE .)
    RPAREN          reduce using rule 110 (cons -> CTE_DOUBLE .)
    COL             reduce using rule 110 (cons -> CTE_DOUBLE .)
    MIN             reduce using rule 110 (cons -> CTE_DOUBLE .)
    MIN_EQ          reduce using rule 110 (cons -> CTE_DOUBLE .)
    MAY             reduce using rule 110 (cons -> CTE_DOUBLE .)
    MAY_EQ          reduce using rule 110 (cons -> CTE_DOUBLE .)
    DIF             reduce using rule 110 (cons -> CTE_DOUBLE .)
    EQ_EQ           reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_READ        reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_PRINT       reduce using rule 110 (cons -> CTE_DOUBLE .)
    ID              reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_DEF         reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_IF          reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_SWITCH      reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_WHILE       reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_FOR         reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_START       reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_FUNC        reduce using rule 110 (cons -> CTE_DOUBLE .)
    $end            reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_END         reduce using rule 110 (cons -> CTE_DOUBLE .)
    E_END           reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_ELSE        reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_CASE        reduce using rule 110 (cons -> CTE_DOUBLE .)
    COMMA           reduce using rule 110 (cons -> CTE_DOUBLE .)
    RCURLY          reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_INT         reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_FLOAT       reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_DOUBLE      reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_BOOLEAN     reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_STRING      reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_LIST        reduce using rule 110 (cons -> CTE_DOUBLE .)
    RES_ARRAY       reduce using rule 110 (cons -> CTE_DOUBLE .)
    RBRACKET        reduce using rule 110 (cons -> CTE_DOUBLE .)


state 101

    (114) cons -> consarray .

    TIMES           reduce using rule 114 (cons -> consarray .)
    DIVIDE          reduce using rule 114 (cons -> consarray .)
    PLUS            reduce using rule 114 (cons -> consarray .)
    MINUS           reduce using rule 114 (cons -> consarray .)
    RPAREN          reduce using rule 114 (cons -> consarray .)
    COL             reduce using rule 114 (cons -> consarray .)
    MIN             reduce using rule 114 (cons -> consarray .)
    MIN_EQ          reduce using rule 114 (cons -> consarray .)
    MAY             reduce using rule 114 (cons -> consarray .)
    MAY_EQ          reduce using rule 114 (cons -> consarray .)
    DIF             reduce using rule 114 (cons -> consarray .)
    EQ_EQ           reduce using rule 114 (cons -> consarray .)
    RES_READ        reduce using rule 114 (cons -> consarray .)
    RES_PRINT       reduce using rule 114 (cons -> consarray .)
    ID              reduce using rule 114 (cons -> consarray .)
    RES_DEF         reduce using rule 114 (cons -> consarray .)
    RES_IF          reduce using rule 114 (cons -> consarray .)
    RES_SWITCH      reduce using rule 114 (cons -> consarray .)
    RES_WHILE       reduce using rule 114 (cons -> consarray .)
    RES_FOR         reduce using rule 114 (cons -> consarray .)
    RES_START       reduce using rule 114 (cons -> consarray .)
    RES_FUNC        reduce using rule 114 (cons -> consarray .)
    $end            reduce using rule 114 (cons -> consarray .)
    RES_END         reduce using rule 114 (cons -> consarray .)
    E_END           reduce using rule 114 (cons -> consarray .)
    RES_ELSE        reduce using rule 114 (cons -> consarray .)
    RES_CASE        reduce using rule 114 (cons -> consarray .)
    COMMA           reduce using rule 114 (cons -> consarray .)
    RCURLY          reduce using rule 114 (cons -> consarray .)
    RES_INT         reduce using rule 114 (cons -> consarray .)
    RES_FLOAT       reduce using rule 114 (cons -> consarray .)
    RES_DOUBLE      reduce using rule 114 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 114 (cons -> consarray .)
    RES_STRING      reduce using rule 114 (cons -> consarray .)
    RES_LIST        reduce using rule 114 (cons -> consarray .)
    RES_ARRAY       reduce using rule 114 (cons -> consarray .)
    RBRACKET        reduce using rule 114 (cons -> consarray .)


state 102

    (109) cons -> CTE_FLOAT .

    TIMES           reduce using rule 109 (cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 109 (cons -> CTE_FLOAT .)
    PLUS            reduce using rule 109 (cons -> CTE_FLOAT .)
    MINUS           reduce using rule 109 (cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 109 (cons -> CTE_FLOAT .)
    COL             reduce using rule 109 (cons -> CTE_FLOAT .)
    MIN             reduce using rule 109 (cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 109 (cons -> CTE_FLOAT .)
    MAY             reduce using rule 109 (cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 109 (cons -> CTE_FLOAT .)
    DIF             reduce using rule 109 (cons -> CTE_FLOAT .)
    EQ_EQ           reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_READ        reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_PRINT       reduce using rule 109 (cons -> CTE_FLOAT .)
    ID              reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_DEF         reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_IF          reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_SWITCH      reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_WHILE       reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_FOR         reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_START       reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_FUNC        reduce using rule 109 (cons -> CTE_FLOAT .)
    $end            reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_END         reduce using rule 109 (cons -> CTE_FLOAT .)
    E_END           reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_ELSE        reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_CASE        reduce using rule 109 (cons -> CTE_FLOAT .)
    COMMA           reduce using rule 109 (cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_INT         reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_DOUBLE      reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 109 (cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 109 (cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 109 (cons -> CTE_FLOAT .)


state 103

    (112) cons -> RES_TRUE .

    TIMES           reduce using rule 112 (cons -> RES_TRUE .)
    DIVIDE          reduce using rule 112 (cons -> RES_TRUE .)
    PLUS            reduce using rule 112 (cons -> RES_TRUE .)
    MINUS           reduce using rule 112 (cons -> RES_TRUE .)
    RPAREN          reduce using rule 112 (cons -> RES_TRUE .)
    COL             reduce using rule 112 (cons -> RES_TRUE .)
    MIN             reduce using rule 112 (cons -> RES_TRUE .)
    MIN_EQ          reduce using rule 112 (cons -> RES_TRUE .)
    MAY             reduce using rule 112 (cons -> RES_TRUE .)
    MAY_EQ          reduce using rule 112 (cons -> RES_TRUE .)
    DIF             reduce using rule 112 (cons -> RES_TRUE .)
    EQ_EQ           reduce using rule 112 (cons -> RES_TRUE .)
    RES_READ        reduce using rule 112 (cons -> RES_TRUE .)
    RES_PRINT       reduce using rule 112 (cons -> RES_TRUE .)
    ID              reduce using rule 112 (cons -> RES_TRUE .)
    RES_DEF         reduce using rule 112 (cons -> RES_TRUE .)
    RES_IF          reduce using rule 112 (cons -> RES_TRUE .)
    RES_SWITCH      reduce using rule 112 (cons -> RES_TRUE .)
    RES_WHILE       reduce using rule 112 (cons -> RES_TRUE .)
    RES_FOR         reduce using rule 112 (cons -> RES_TRUE .)
    RES_START       reduce using rule 112 (cons -> RES_TRUE .)
    RES_FUNC        reduce using rule 112 (cons -> RES_TRUE .)
    $end            reduce using rule 112 (cons -> RES_TRUE .)
    RES_END         reduce using rule 112 (cons -> RES_TRUE .)
    E_END           reduce using rule 112 (cons -> RES_TRUE .)
    RES_ELSE        reduce using rule 112 (cons -> RES_TRUE .)
    RES_CASE        reduce using rule 112 (cons -> RES_TRUE .)
    COMMA           reduce using rule 112 (cons -> RES_TRUE .)
    RCURLY          reduce using rule 112 (cons -> RES_TRUE .)
    RES_INT         reduce using rule 112 (cons -> RES_TRUE .)
    RES_FLOAT       reduce using rule 112 (cons -> RES_TRUE .)
    RES_DOUBLE      reduce using rule 112 (cons -> RES_TRUE .)
    RES_BOOLEAN     reduce using rule 112 (cons -> RES_TRUE .)
    RES_STRING      reduce using rule 112 (cons -> RES_TRUE .)
    RES_LIST        reduce using rule 112 (cons -> RES_TRUE .)
    RES_ARRAY       reduce using rule 112 (cons -> RES_TRUE .)
    RBRACKET        reduce using rule 112 (cons -> RES_TRUE .)


state 104

    (115) cons -> conslist .

    TIMES           reduce using rule 115 (cons -> conslist .)
    DIVIDE          reduce using rule 115 (cons -> conslist .)
    PLUS            reduce using rule 115 (cons -> conslist .)
    MINUS           reduce using rule 115 (cons -> conslist .)
    RPAREN          reduce using rule 115 (cons -> conslist .)
    COL             reduce using rule 115 (cons -> conslist .)
    MIN             reduce using rule 115 (cons -> conslist .)
    MIN_EQ          reduce using rule 115 (cons -> conslist .)
    MAY             reduce using rule 115 (cons -> conslist .)
    MAY_EQ          reduce using rule 115 (cons -> conslist .)
    DIF             reduce using rule 115 (cons -> conslist .)
    EQ_EQ           reduce using rule 115 (cons -> conslist .)
    RES_READ        reduce using rule 115 (cons -> conslist .)
    RES_PRINT       reduce using rule 115 (cons -> conslist .)
    ID              reduce using rule 115 (cons -> conslist .)
    RES_DEF         reduce using rule 115 (cons -> conslist .)
    RES_IF          reduce using rule 115 (cons -> conslist .)
    RES_SWITCH      reduce using rule 115 (cons -> conslist .)
    RES_WHILE       reduce using rule 115 (cons -> conslist .)
    RES_FOR         reduce using rule 115 (cons -> conslist .)
    RES_START       reduce using rule 115 (cons -> conslist .)
    RES_FUNC        reduce using rule 115 (cons -> conslist .)
    $end            reduce using rule 115 (cons -> conslist .)
    RES_END         reduce using rule 115 (cons -> conslist .)
    E_END           reduce using rule 115 (cons -> conslist .)
    RES_ELSE        reduce using rule 115 (cons -> conslist .)
    RES_CASE        reduce using rule 115 (cons -> conslist .)
    COMMA           reduce using rule 115 (cons -> conslist .)
    RCURLY          reduce using rule 115 (cons -> conslist .)
    RES_INT         reduce using rule 115 (cons -> conslist .)
    RES_FLOAT       reduce using rule 115 (cons -> conslist .)
    RES_DOUBLE      reduce using rule 115 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 115 (cons -> conslist .)
    RES_STRING      reduce using rule 115 (cons -> conslist .)
    RES_LIST        reduce using rule 115 (cons -> conslist .)
    RES_ARRAY       reduce using rule 115 (cons -> conslist .)
    RBRACKET        reduce using rule 115 (cons -> conslist .)


state 105

    (108) cons -> CTE_INT .

    TIMES           reduce using rule 108 (cons -> CTE_INT .)
    DIVIDE          reduce using rule 108 (cons -> CTE_INT .)
    PLUS            reduce using rule 108 (cons -> CTE_INT .)
