Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    (27) vars1 -> . estructura vars1
    (28) vars1 -> . dato ID vars2 vars1_1
    (126) empty -> .
    (24) estructura -> . list
    (25) estructura -> . array
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_DEF         reduce using rule 126 (empty -> .)
    RES_START       reduce using rule 126 (empty -> .)
    RES_FUNC        reduce using rule 126 (empty -> .)
    RES_READ        reduce using rule 126 (empty -> .)
    RES_PRINT       reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    RES_IF          reduce using rule 126 (empty -> .)
    RES_SWITCH      reduce using rule 126 (empty -> .)
    RES_WHILE       reduce using rule 126 (empty -> .)
    RES_FOR         reduce using rule 126 (empty -> .)
    $end            reduce using rule 126 (empty -> .)
    RES_END         reduce using rule 126 (empty -> .)
    E_END           reduce using rule 126 (empty -> .)
    RES_ELSE        reduce using rule 126 (empty -> .)
    RES_CASE        reduce using rule 126 (empty -> .)
    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    list                           shift and go to state 39
    estructura                     shift and go to state 36
    dato                           shift and go to state 38
    vars1                          shift and go to state 109
    vars1_1                        shift and go to state 110
    array                          shift and go to state 34
    empty                          shift and go to state 111

state 78

    (33) vars3 -> COMMA . ID vars3

    ID              shift and go to state 112


state 79

    (34) vars3 -> empty .

    RES_INT         reduce using rule 34 (vars3 -> empty .)
    RES_FLOAT       reduce using rule 34 (vars3 -> empty .)
    RES_DOUBLE      reduce using rule 34 (vars3 -> empty .)
    RES_BOOLEAN     reduce using rule 34 (vars3 -> empty .)
    RES_STRING      reduce using rule 34 (vars3 -> empty .)
    RES_LIST        reduce using rule 34 (vars3 -> empty .)
    RES_ARRAY       reduce using rule 34 (vars3 -> empty .)
    RES_DEF         reduce using rule 34 (vars3 -> empty .)
    RES_START       reduce using rule 34 (vars3 -> empty .)
    RES_FUNC        reduce using rule 34 (vars3 -> empty .)
    RES_READ        reduce using rule 34 (vars3 -> empty .)
    RES_PRINT       reduce using rule 34 (vars3 -> empty .)
    ID              reduce using rule 34 (vars3 -> empty .)
    RES_IF          reduce using rule 34 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 34 (vars3 -> empty .)
    RES_WHILE       reduce using rule 34 (vars3 -> empty .)
    RES_FOR         reduce using rule 34 (vars3 -> empty .)
    $end            reduce using rule 34 (vars3 -> empty .)
    RES_END         reduce using rule 34 (vars3 -> empty .)
    E_END           reduce using rule 34 (vars3 -> empty .)
    RES_ELSE        reduce using rule 34 (vars3 -> empty .)
    RES_CASE        reduce using rule 34 (vars3 -> empty .)


state 80

    (41) array -> RES_ARRAY dato ID . LBRACKET CTE_INT RBRACKET array1

    LBRACKET        shift and go to state 113


state 81

    (12) prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .

    RES_PROTO       reduce using rule 12 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_DEF         reduce using rule 12 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_START       reduce using rule 12 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    RES_FUNC        reduce using rule 12 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)
    COL             reduce using rule 12 (prototipos -> RES_FUNC dato seen_dato ID LPAREN prototipos_1 RPAREN .)


state 82

    (14) prototipos_1 -> tipo ID . prototipos_2
    (15) prototipos_2 -> . COMMA prototipos_1
    (16) prototipos_2 -> . empty
    (126) empty -> .

    COMMA           shift and go to state 115
    RPAREN          reduce using rule 126 (empty -> .)

    prototipos_2                   shift and go to state 114
    empty                          shift and go to state 116

state 83

    (80) for -> RES_FOR LPAREN . forexp RPAREN COL bloque
    (81) forexp -> . ID EQUALS cons COL expresion COL ID EQUALS expresion

    ID              shift and go to state 117

    forexp                         shift and go to state 118

state 84

    (82) if -> RES_IF LPAREN . expresion RPAREN COL bloque ifelse
    (88) expresion -> . exp expresion_1
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 125
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 85

    (51) estatutos -> ciclo E_END .

    RES_READ        reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_PRINT       reduce using rule 51 (estatutos -> ciclo E_END .)
    ID              reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_DEF         reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_IF          reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_SWITCH      reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_WHILE       reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_FOR         reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_CASE        reduce using rule 51 (estatutos -> ciclo E_END .)
    E_END           reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_ELSE        reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_END         reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_START       reduce using rule 51 (estatutos -> ciclo E_END .)
    RES_FUNC        reduce using rule 51 (estatutos -> ciclo E_END .)
    $end            reduce using rule 51 (estatutos -> ciclo E_END .)


state 86

    (50) estatutos -> condicion E_END .

    RES_READ        reduce using rule 50 (estatutos -> condicion E_END .)
    RES_PRINT       reduce using rule 50 (estatutos -> condicion E_END .)
    ID              reduce using rule 50 (estatutos -> condicion E_END .)
    RES_DEF         reduce using rule 50 (estatutos -> condicion E_END .)
    RES_IF          reduce using rule 50 (estatutos -> condicion E_END .)
    RES_SWITCH      reduce using rule 50 (estatutos -> condicion E_END .)
    RES_WHILE       reduce using rule 50 (estatutos -> condicion E_END .)
    RES_FOR         reduce using rule 50 (estatutos -> condicion E_END .)
    RES_CASE        reduce using rule 50 (estatutos -> condicion E_END .)
    E_END           reduce using rule 50 (estatutos -> condicion E_END .)
    RES_ELSE        reduce using rule 50 (estatutos -> condicion E_END .)
    RES_END         reduce using rule 50 (estatutos -> condicion E_END .)
    RES_START       reduce using rule 50 (estatutos -> condicion E_END .)
    RES_FUNC        reduce using rule 50 (estatutos -> condicion E_END .)
    $end            reduce using rule 50 (estatutos -> condicion E_END .)


state 87

    (65) escritura -> RES_PRINT LPAREN . escritura1 RPAREN
    (66) escritura1 -> . expresion
    (67) escritura1 -> . CTE_STRING
    (88) expresion -> . exp expresion_1
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_STRING      shift and go to state 127
    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 129
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    escritura1                     shift and go to state 128
    consarray                      shift and go to state 102

state 88

    (48) bloque -> estatutos bloque .

    RES_START       reduce using rule 48 (bloque -> estatutos bloque .)
    RES_FUNC        reduce using rule 48 (bloque -> estatutos bloque .)
    $end            reduce using rule 48 (bloque -> estatutos bloque .)
    E_END           reduce using rule 48 (bloque -> estatutos bloque .)
    RES_END         reduce using rule 48 (bloque -> estatutos bloque .)
    RES_ELSE        reduce using rule 48 (bloque -> estatutos bloque .)
    RES_CASE        reduce using rule 48 (bloque -> estatutos bloque .)


state 89

    (79) while -> RES_WHILE LPAREN . expresion RPAREN COL bloque
    (88) expresion -> . exp expresion_1
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 130
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    consarray                      shift and go to state 102

state 90

    (68) asignacion -> ID seen_id_asignacion .

    RES_READ        reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_PRINT       reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    ID              reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_DEF         reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_IF          reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_SWITCH      reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_WHILE       reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_FOR         reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_START       reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_FUNC        reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    $end            reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_END         reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    E_END           reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_ELSE        reduce using rule 68 (asignacion -> ID seen_id_asignacion .)
    RES_CASE        reduce using rule 68 (asignacion -> ID seen_id_asignacion .)


state 91

    (69) seen_id_asignacion -> EQUALS . asignacion1
    (70) asignacion1 -> . exp
    (71) asignacion1 -> . asignlist
    (72) asignacion1 -> . asignarray
    (96) exp -> . termino exp1
    (73) asignlist -> . LCURLY asignlist1 RCURLY
    (76) asignarray -> . LBRACKET asignarray1 RBRACKET
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 132
    LBRACKET        shift and go to state 131
    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 119
    asignarray                     shift and go to state 133
    factor                         shift and go to state 123
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    exp                            shift and go to state 135
    asignlist                      shift and go to state 134
    asignacion1                    shift and go to state 136
    consarray                      shift and go to state 102

state 92

    (61) llamada -> ID LPAREN . llamada1 RPAREN
    (62) llamada1 -> . expresion
    (63) llamada1 -> . empty
    (88) expresion -> . exp expresion_1
    (126) empty -> .
    (96) exp -> . termino exp1
    (100) termino -> . factor termino1
    (104) factor -> . LPAREN expresion RPAREN
    (105) factor -> . cons
    (106) factor -> . PLUS cons
    (107) factor -> . MINUS cons
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 126 (empty -> .)
    LPAREN          shift and go to state 120
    PLUS            shift and go to state 124
    MINUS           shift and go to state 122
    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    expresion                      shift and go to state 139
    cons                           shift and go to state 119
    exp                            shift and go to state 126
    conslist                       shift and go to state 105
    termino                        shift and go to state 121
    factor                         shift and go to state 123
    llamada1                       shift and go to state 137
    empty                          shift and go to state 138
    consarray                      shift and go to state 102

state 93

    (64) lectura -> RES_READ LPAREN . tipo RPAREN
    (22) tipo -> . dato
    (23) tipo -> . estructura
    (17) dato -> . RES_INT
    (18) dato -> . RES_FLOAT
    (19) dato -> . RES_DOUBLE
    (20) dato -> . RES_BOOLEAN
    (21) dato -> . RES_STRING
    (24) estructura -> . list
    (25) estructura -> . array
    (35) list -> . RES_LIST dato ID list1
    (41) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 12
    RES_FLOAT       shift and go to state 16
    RES_DOUBLE      shift and go to state 14
    RES_BOOLEAN     shift and go to state 11
    RES_STRING      shift and go to state 13
    RES_LIST        shift and go to state 37
    RES_ARRAY       shift and go to state 40

    tipo                           shift and go to state 140
    list                           shift and go to state 39
    estructura                     shift and go to state 50
    dato                           shift and go to state 51
    array                          shift and go to state 34

state 94

    (85) switch -> RES_SWITCH COL . switch2
    (86) switch2 -> . RES_CASE expresion COL bloque switch2
    (87) switch2 -> . empty
    (126) empty -> .

    RES_CASE        shift and go to state 142
    E_END           reduce using rule 126 (empty -> .)

    switch2                        shift and go to state 141
    empty                          shift and go to state 143

state 95

    (120) main -> RES_START comienza_main COL bloque RES_END .

    RES_FUNC        reduce using rule 120 (main -> RES_START comienza_main COL bloque RES_END .)
    $end            reduce using rule 120 (main -> RES_START comienza_main COL bloque RES_END .)


state 96

    (35) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_INT         reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_FLOAT       reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_DOUBLE      reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_BOOLEAN     reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_STRING      reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_LIST        reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RES_ARRAY       reduce using rule 35 (list -> RES_LIST dato ID list1 .)
    RPAREN          reduce using rule 35 (list -> RES_LIST dato ID list1 .)


state 97

    (36) list1 -> LCURLY . cons_loop RCURLY
    (38) cons_loop -> . cons cons_loop_1
    (108) cons -> . ID exp_1
    (109) cons -> . CTE_INT exp_2
    (110) cons -> . CTE_FLOAT exp_3
    (111) cons -> . CTE_DOUBLE
    (112) cons -> . CTE_STRING
    (113) cons -> . RES_TRUE
    (114) cons -> . RES_FALSE
    (115) cons -> . consarray
    (116) cons -> . conslist
    (122) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (123) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 107
    CTE_INT         shift and go to state 106
    CTE_FLOAT       shift and go to state 103
    CTE_DOUBLE      shift and go to state 101
    CTE_STRING      shift and go to state 99
    RES_TRUE        shift and go to state 104
    RES_FALSE       shift and go to state 108

    cons                           shift and go to state 144
    consarray                      shift and go to state 102
    conslist                       shift and go to state 105
    cons_loop                      shift and go to state 145

state 98

    (37) list1 -> empty .

    RES_INT         reduce using rule 37 (list1 -> empty .)
    RES_FLOAT       reduce using rule 37 (list1 -> empty .)
    RES_DOUBLE      reduce using rule 37 (list1 -> empty .)
    RES_BOOLEAN     reduce using rule 37 (list1 -> empty .)
    RES_STRING      reduce using rule 37 (list1 -> empty .)
    RES_LIST        reduce using rule 37 (list1 -> empty .)
    RES_ARRAY       reduce using rule 37 (list1 -> empty .)
    ID              reduce using rule 37 (list1 -> empty .)
    RPAREN          reduce using rule 37 (list1 -> empty .)


state 99

    (112) cons -> CTE_STRING .

    TIMES           reduce using rule 112 (cons -> CTE_STRING .)
    DIVIDE          reduce using rule 112 (cons -> CTE_STRING .)
    PLUS            reduce using rule 112 (cons -> CTE_STRING .)
    MINUS           reduce using rule 112 (cons -> CTE_STRING .)
    MIN             reduce using rule 112 (cons -> CTE_STRING .)
    MIN_EQ          reduce using rule 112 (cons -> CTE_STRING .)
    MAY             reduce using rule 112 (cons -> CTE_STRING .)
    MAY_EQ          reduce using rule 112 (cons -> CTE_STRING .)
    DIF             reduce using rule 112 (cons -> CTE_STRING .)
    EQ_EQ           reduce using rule 112 (cons -> CTE_STRING .)
    RPAREN          reduce using rule 112 (cons -> CTE_STRING .)
    RES_READ        reduce using rule 112 (cons -> CTE_STRING .)
    RES_PRINT       reduce using rule 112 (cons -> CTE_STRING .)
    ID              reduce using rule 112 (cons -> CTE_STRING .)
    RES_DEF         reduce using rule 112 (cons -> CTE_STRING .)
    RES_IF          reduce using rule 112 (cons -> CTE_STRING .)
    RES_SWITCH      reduce using rule 112 (cons -> CTE_STRING .)
    RES_WHILE       reduce using rule 112 (cons -> CTE_STRING .)
    RES_FOR         reduce using rule 112 (cons -> CTE_STRING .)
    RES_START       reduce using rule 112 (cons -> CTE_STRING .)
    RES_FUNC        reduce using rule 112 (cons -> CTE_STRING .)
    $end            reduce using rule 112 (cons -> CTE_STRING .)
    RES_END         reduce using rule 112 (cons -> CTE_STRING .)
    E_END           reduce using rule 112 (cons -> CTE_STRING .)
    RES_ELSE        reduce using rule 112 (cons -> CTE_STRING .)
    RES_CASE        reduce using rule 112 (cons -> CTE_STRING .)
    COL             reduce using rule 112 (cons -> CTE_STRING .)
    RES_INT         reduce using rule 112 (cons -> CTE_STRING .)
    RES_FLOAT       reduce using rule 112 (cons -> CTE_STRING .)
    RES_DOUBLE      reduce using rule 112 (cons -> CTE_STRING .)
    RES_BOOLEAN     reduce using rule 112 (cons -> CTE_STRING .)
    RES_STRING      reduce using rule 112 (cons -> CTE_STRING .)
    RES_LIST        reduce using rule 112 (cons -> CTE_STRING .)
    RES_ARRAY       reduce using rule 112 (cons -> CTE_STRING .)
    COMMA           reduce using rule 112 (cons -> CTE_STRING .)
    RCURLY          reduce using rule 112 (cons -> CTE_STRING .)
    RBRACKET        reduce using rule 112 (cons -> CTE_STRING .)


state 100

    (31) vars2 -> EQUALS cons .

    RES_INT         reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FLOAT       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_DOUBLE      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_BOOLEAN     reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_STRING      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_LIST        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_ARRAY       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_DEF         reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_START       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FUNC        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_READ        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_PRINT       reduce using rule 31 (vars2 -> EQUALS cons .)
    ID              reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_IF          reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_SWITCH      reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_WHILE       reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_FOR         reduce using rule 31 (vars2 -> EQUALS cons .)
    $end            reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_END         reduce using rule 31 (vars2 -> EQUALS cons .)
    E_END           reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_ELSE        reduce using rule 31 (vars2 -> EQUALS cons .)
    RES_CASE        reduce using rule 31 (vars2 -> EQUALS cons .)


state 101

    (111) cons -> CTE_DOUBLE .

    TIMES           reduce using rule 111 (cons -> CTE_DOUBLE .)
    DIVIDE          reduce using rule 111 (cons -> CTE_DOUBLE .)
    PLUS            reduce using rule 111 (cons -> CTE_DOUBLE .)
    MINUS           reduce using rule 111 (cons -> CTE_DOUBLE .)
    MIN             reduce using rule 111 (cons -> CTE_DOUBLE .)
    MIN_EQ          reduce using rule 111 (cons -> CTE_DOUBLE .)
    MAY             reduce using rule 111 (cons -> CTE_DOUBLE .)
    MAY_EQ          reduce using rule 111 (cons -> CTE_DOUBLE .)
    DIF             reduce using rule 111 (cons -> CTE_DOUBLE .)
    EQ_EQ           reduce using rule 111 (cons -> CTE_DOUBLE .)
    RPAREN          reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_READ        reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_PRINT       reduce using rule 111 (cons -> CTE_DOUBLE .)
    ID              reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_DEF         reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_IF          reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_SWITCH      reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_WHILE       reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_FOR         reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_START       reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_FUNC        reduce using rule 111 (cons -> CTE_DOUBLE .)
    $end            reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_END         reduce using rule 111 (cons -> CTE_DOUBLE .)
    E_END           reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_ELSE        reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_CASE        reduce using rule 111 (cons -> CTE_DOUBLE .)
    COL             reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_INT         reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_FLOAT       reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_DOUBLE      reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_BOOLEAN     reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_STRING      reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_LIST        reduce using rule 111 (cons -> CTE_DOUBLE .)
    RES_ARRAY       reduce using rule 111 (cons -> CTE_DOUBLE .)
    COMMA           reduce using rule 111 (cons -> CTE_DOUBLE .)
    RCURLY          reduce using rule 111 (cons -> CTE_DOUBLE .)
    RBRACKET        reduce using rule 111 (cons -> CTE_DOUBLE .)


state 102

    (115) cons -> consarray .

    TIMES           reduce using rule 115 (cons -> consarray .)
    DIVIDE          reduce using rule 115 (cons -> consarray .)
    PLUS            reduce using rule 115 (cons -> consarray .)
    MINUS           reduce using rule 115 (cons -> consarray .)
    MIN             reduce using rule 115 (cons -> consarray .)
    MIN_EQ          reduce using rule 115 (cons -> consarray .)
    MAY             reduce using rule 115 (cons -> consarray .)
    MAY_EQ          reduce using rule 115 (cons -> consarray .)
    DIF             reduce using rule 115 (cons -> consarray .)
    EQ_EQ           reduce using rule 115 (cons -> consarray .)
    RPAREN          reduce using rule 115 (cons -> consarray .)
    RES_READ        reduce using rule 115 (cons -> consarray .)
    RES_PRINT       reduce using rule 115 (cons -> consarray .)
    ID              reduce using rule 115 (cons -> consarray .)
    RES_DEF         reduce using rule 115 (cons -> consarray .)
    RES_IF          reduce using rule 115 (cons -> consarray .)
    RES_SWITCH      reduce using rule 115 (cons -> consarray .)
    RES_WHILE       reduce using rule 115 (cons -> consarray .)
    RES_FOR         reduce using rule 115 (cons -> consarray .)
    RES_START       reduce using rule 115 (cons -> consarray .)
    RES_FUNC        reduce using rule 115 (cons -> consarray .)
    $end            reduce using rule 115 (cons -> consarray .)
    RES_END         reduce using rule 115 (cons -> consarray .)
    E_END           reduce using rule 115 (cons -> consarray .)
    RES_ELSE        reduce using rule 115 (cons -> consarray .)
    RES_CASE        reduce using rule 115 (cons -> consarray .)
    COL             reduce using rule 115 (cons -> consarray .)
    RES_INT         reduce using rule 115 (cons -> consarray .)
    RES_FLOAT       reduce using rule 115 (cons -> consarray .)
    RES_DOUBLE      reduce using rule 115 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 115 (cons -> consarray .)
    RES_STRING      reduce using rule 115 (cons -> consarray .)
    RES_LIST        reduce using rule 115 (cons -> consarray .)
    RES_ARRAY       reduce using rule 115 (cons -> consarray .)
    COMMA           reduce using rule 115 (cons -> consarray .)
    RCURLY          reduce using rule 115 (cons -> consarray .)
    RBRACKET        reduce using rule 115 (cons -> consarray .)


state 103

    (110) cons -> CTE_FLOAT . exp_3
    (119) exp_3 -> .

    RES_INT         reduce using rule 119 (exp_3 -> .)
    RES_FLOAT       reduce using rule 119 (exp_3 -> .)
    RES_DOUBLE      reduce using rule 119 (exp_3 -> .)
