Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa
    RBRACKET        reduce using rule 112 (cons -> CTE_DOUBLE .)
    RCURLY          reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_INT         reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_FLOAT       reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_DOUBLE      reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_BOOLEAN     reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_STRING      reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_LIST        reduce using rule 112 (cons -> CTE_DOUBLE .)
    RES_ARRAY       reduce using rule 112 (cons -> CTE_DOUBLE .)


state 71

    (116) cons -> consarray .

    TIMES           reduce using rule 116 (cons -> consarray .)
    DIVIDE          reduce using rule 116 (cons -> consarray .)
    PLUS            reduce using rule 116 (cons -> consarray .)
    MINUS           reduce using rule 116 (cons -> consarray .)
    MIN             reduce using rule 116 (cons -> consarray .)
    MIN_EQ          reduce using rule 116 (cons -> consarray .)
    MAY             reduce using rule 116 (cons -> consarray .)
    MAY_EQ          reduce using rule 116 (cons -> consarray .)
    DIF             reduce using rule 116 (cons -> consarray .)
    EQ_EQ           reduce using rule 116 (cons -> consarray .)
    RPAREN          reduce using rule 116 (cons -> consarray .)
    RES_READ        reduce using rule 116 (cons -> consarray .)
    RES_PRINT       reduce using rule 116 (cons -> consarray .)
    ID              reduce using rule 116 (cons -> consarray .)
    RES_DEF         reduce using rule 116 (cons -> consarray .)
    RES_IF          reduce using rule 116 (cons -> consarray .)
    RES_SWITCH      reduce using rule 116 (cons -> consarray .)
    RES_WHILE       reduce using rule 116 (cons -> consarray .)
    RES_FOR         reduce using rule 116 (cons -> consarray .)
    RES_START       reduce using rule 116 (cons -> consarray .)
    RES_FUNC        reduce using rule 116 (cons -> consarray .)
    $end            reduce using rule 116 (cons -> consarray .)
    RES_END         reduce using rule 116 (cons -> consarray .)
    E_END           reduce using rule 116 (cons -> consarray .)
    RES_ELSE        reduce using rule 116 (cons -> consarray .)
    RES_CASE        reduce using rule 116 (cons -> consarray .)
    COL             reduce using rule 116 (cons -> consarray .)
    COMMA           reduce using rule 116 (cons -> consarray .)
    RBRACKET        reduce using rule 116 (cons -> consarray .)
    RCURLY          reduce using rule 116 (cons -> consarray .)
    RES_INT         reduce using rule 116 (cons -> consarray .)
    RES_FLOAT       reduce using rule 116 (cons -> consarray .)
    RES_DOUBLE      reduce using rule 116 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 116 (cons -> consarray .)
    RES_STRING      reduce using rule 116 (cons -> consarray .)
    RES_LIST        reduce using rule 116 (cons -> consarray .)
    RES_ARRAY       reduce using rule 116 (cons -> consarray .)


state 72

    (111) cons -> CTE_FLOAT . exp_3
    (120) exp_3 -> .

    RES_INT         reduce using rule 120 (exp_3 -> .)
    RES_FLOAT       reduce using rule 120 (exp_3 -> .)
    RES_DOUBLE      reduce using rule 120 (exp_3 -> .)
    RES_BOOLEAN     reduce using rule 120 (exp_3 -> .)
    RES_STRING      reduce using rule 120 (exp_3 -> .)
    RES_LIST        reduce using rule 120 (exp_3 -> .)
    RES_ARRAY       reduce using rule 120 (exp_3 -> .)
    RES_DEF         reduce using rule 120 (exp_3 -> .)
    RES_START       reduce using rule 120 (exp_3 -> .)
    RES_FUNC        reduce using rule 120 (exp_3 -> .)
    RES_READ        reduce using rule 120 (exp_3 -> .)
    RES_PRINT       reduce using rule 120 (exp_3 -> .)
    ID              reduce using rule 120 (exp_3 -> .)
    RES_IF          reduce using rule 120 (exp_3 -> .)
    RES_SWITCH      reduce using rule 120 (exp_3 -> .)
    RES_WHILE       reduce using rule 120 (exp_3 -> .)
    RES_FOR         reduce using rule 120 (exp_3 -> .)
    $end            reduce using rule 120 (exp_3 -> .)
    RES_END         reduce using rule 120 (exp_3 -> .)
    E_END           reduce using rule 120 (exp_3 -> .)
    RES_ELSE        reduce using rule 120 (exp_3 -> .)
    RES_CASE        reduce using rule 120 (exp_3 -> .)
    COMMA           reduce using rule 120 (exp_3 -> .)
    RCURLY          reduce using rule 120 (exp_3 -> .)
    TIMES           reduce using rule 120 (exp_3 -> .)
    DIVIDE          reduce using rule 120 (exp_3 -> .)
    PLUS            reduce using rule 120 (exp_3 -> .)
    MINUS           reduce using rule 120 (exp_3 -> .)
    MIN             reduce using rule 120 (exp_3 -> .)
    MIN_EQ          reduce using rule 120 (exp_3 -> .)
    MAY             reduce using rule 120 (exp_3 -> .)
    MAY_EQ          reduce using rule 120 (exp_3 -> .)
    DIF             reduce using rule 120 (exp_3 -> .)
    EQ_EQ           reduce using rule 120 (exp_3 -> .)
    RPAREN          reduce using rule 120 (exp_3 -> .)
    COL             reduce using rule 120 (exp_3 -> .)
    RBRACKET        reduce using rule 120 (exp_3 -> .)

    exp_3                          shift and go to state 108

state 73

    (114) cons -> RES_TRUE .

    TIMES           reduce using rule 114 (cons -> RES_TRUE .)
    DIVIDE          reduce using rule 114 (cons -> RES_TRUE .)
    PLUS            reduce using rule 114 (cons -> RES_TRUE .)
    MINUS           reduce using rule 114 (cons -> RES_TRUE .)
    MIN             reduce using rule 114 (cons -> RES_TRUE .)
    MIN_EQ          reduce using rule 114 (cons -> RES_TRUE .)
    MAY             reduce using rule 114 (cons -> RES_TRUE .)
    MAY_EQ          reduce using rule 114 (cons -> RES_TRUE .)
    DIF             reduce using rule 114 (cons -> RES_TRUE .)
    EQ_EQ           reduce using rule 114 (cons -> RES_TRUE .)
    RPAREN          reduce using rule 114 (cons -> RES_TRUE .)
    RES_READ        reduce using rule 114 (cons -> RES_TRUE .)
    RES_PRINT       reduce using rule 114 (cons -> RES_TRUE .)
    ID              reduce using rule 114 (cons -> RES_TRUE .)
    RES_DEF         reduce using rule 114 (cons -> RES_TRUE .)
    RES_IF          reduce using rule 114 (cons -> RES_TRUE .)
    RES_SWITCH      reduce using rule 114 (cons -> RES_TRUE .)
    RES_WHILE       reduce using rule 114 (cons -> RES_TRUE .)
    RES_FOR         reduce using rule 114 (cons -> RES_TRUE .)
    RES_START       reduce using rule 114 (cons -> RES_TRUE .)
    RES_FUNC        reduce using rule 114 (cons -> RES_TRUE .)
    $end            reduce using rule 114 (cons -> RES_TRUE .)
    RES_END         reduce using rule 114 (cons -> RES_TRUE .)
    E_END           reduce using rule 114 (cons -> RES_TRUE .)
    RES_ELSE        reduce using rule 114 (cons -> RES_TRUE .)
    RES_CASE        reduce using rule 114 (cons -> RES_TRUE .)
    COL             reduce using rule 114 (cons -> RES_TRUE .)
    COMMA           reduce using rule 114 (cons -> RES_TRUE .)
    RBRACKET        reduce using rule 114 (cons -> RES_TRUE .)
    RCURLY          reduce using rule 114 (cons -> RES_TRUE .)
    RES_INT         reduce using rule 114 (cons -> RES_TRUE .)
    RES_FLOAT       reduce using rule 114 (cons -> RES_TRUE .)
    RES_DOUBLE      reduce using rule 114 (cons -> RES_TRUE .)
    RES_BOOLEAN     reduce using rule 114 (cons -> RES_TRUE .)
    RES_STRING      reduce using rule 114 (cons -> RES_TRUE .)
    RES_LIST        reduce using rule 114 (cons -> RES_TRUE .)
    RES_ARRAY       reduce using rule 114 (cons -> RES_TRUE .)


state 74

    (117) cons -> conslist .

    TIMES           reduce using rule 117 (cons -> conslist .)
    DIVIDE          reduce using rule 117 (cons -> conslist .)
    PLUS            reduce using rule 117 (cons -> conslist .)
    MINUS           reduce using rule 117 (cons -> conslist .)
    MIN             reduce using rule 117 (cons -> conslist .)
    MIN_EQ          reduce using rule 117 (cons -> conslist .)
    MAY             reduce using rule 117 (cons -> conslist .)
    MAY_EQ          reduce using rule 117 (cons -> conslist .)
    DIF             reduce using rule 117 (cons -> conslist .)
    EQ_EQ           reduce using rule 117 (cons -> conslist .)
    RPAREN          reduce using rule 117 (cons -> conslist .)
    RES_READ        reduce using rule 117 (cons -> conslist .)
    RES_PRINT       reduce using rule 117 (cons -> conslist .)
    ID              reduce using rule 117 (cons -> conslist .)
    RES_DEF         reduce using rule 117 (cons -> conslist .)
    RES_IF          reduce using rule 117 (cons -> conslist .)
    RES_SWITCH      reduce using rule 117 (cons -> conslist .)
    RES_WHILE       reduce using rule 117 (cons -> conslist .)
    RES_FOR         reduce using rule 117 (cons -> conslist .)
    RES_START       reduce using rule 117 (cons -> conslist .)
    RES_FUNC        reduce using rule 117 (cons -> conslist .)
    $end            reduce using rule 117 (cons -> conslist .)
    RES_END         reduce using rule 117 (cons -> conslist .)
    E_END           reduce using rule 117 (cons -> conslist .)
    RES_ELSE        reduce using rule 117 (cons -> conslist .)
    RES_CASE        reduce using rule 117 (cons -> conslist .)
    COL             reduce using rule 117 (cons -> conslist .)
    COMMA           reduce using rule 117 (cons -> conslist .)
    RBRACKET        reduce using rule 117 (cons -> conslist .)
    RCURLY          reduce using rule 117 (cons -> conslist .)
    RES_INT         reduce using rule 117 (cons -> conslist .)
    RES_FLOAT       reduce using rule 117 (cons -> conslist .)
    RES_DOUBLE      reduce using rule 117 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 117 (cons -> conslist .)
    RES_STRING      reduce using rule 117 (cons -> conslist .)
    RES_LIST        reduce using rule 117 (cons -> conslist .)
    RES_ARRAY       reduce using rule 117 (cons -> conslist .)


state 75

    (110) cons -> CTE_INT . exp_2
    (119) exp_2 -> .

    RES_INT         reduce using rule 119 (exp_2 -> .)
    RES_FLOAT       reduce using rule 119 (exp_2 -> .)
    RES_DOUBLE      reduce using rule 119 (exp_2 -> .)
    RES_BOOLEAN     reduce using rule 119 (exp_2 -> .)
    RES_STRING      reduce using rule 119 (exp_2 -> .)
    RES_LIST        reduce using rule 119 (exp_2 -> .)
    RES_ARRAY       reduce using rule 119 (exp_2 -> .)
    RES_DEF         reduce using rule 119 (exp_2 -> .)
    RES_START       reduce using rule 119 (exp_2 -> .)
    RES_FUNC        reduce using rule 119 (exp_2 -> .)
    RES_READ        reduce using rule 119 (exp_2 -> .)
    RES_PRINT       reduce using rule 119 (exp_2 -> .)
    ID              reduce using rule 119 (exp_2 -> .)
    RES_IF          reduce using rule 119 (exp_2 -> .)
    RES_SWITCH      reduce using rule 119 (exp_2 -> .)
    RES_WHILE       reduce using rule 119 (exp_2 -> .)
    RES_FOR         reduce using rule 119 (exp_2 -> .)
    $end            reduce using rule 119 (exp_2 -> .)
    RES_END         reduce using rule 119 (exp_2 -> .)
    E_END           reduce using rule 119 (exp_2 -> .)
    RES_ELSE        reduce using rule 119 (exp_2 -> .)
    RES_CASE        reduce using rule 119 (exp_2 -> .)
    COMMA           reduce using rule 119 (exp_2 -> .)
    RCURLY          reduce using rule 119 (exp_2 -> .)
    TIMES           reduce using rule 119 (exp_2 -> .)
    DIVIDE          reduce using rule 119 (exp_2 -> .)
    PLUS            reduce using rule 119 (exp_2 -> .)
    MINUS           reduce using rule 119 (exp_2 -> .)
    MIN             reduce using rule 119 (exp_2 -> .)
    MIN_EQ          reduce using rule 119 (exp_2 -> .)
    MAY             reduce using rule 119 (exp_2 -> .)
    MAY_EQ          reduce using rule 119 (exp_2 -> .)
    DIF             reduce using rule 119 (exp_2 -> .)
    EQ_EQ           reduce using rule 119 (exp_2 -> .)
    RPAREN          reduce using rule 119 (exp_2 -> .)
    COL             reduce using rule 119 (exp_2 -> .)
    RBRACKET        reduce using rule 119 (exp_2 -> .)

    exp_2                          shift and go to state 109

state 76

    (109) cons -> ID . exp_1
    (123) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (124) conslist -> ID . EQUALS LCURLY conslist1 RCURLY
    (118) exp_1 -> .

    LBRACKET        shift and go to state 111
    EQUALS          shift and go to state 110
    RES_INT         reduce using rule 118 (exp_1 -> .)
    RES_FLOAT       reduce using rule 118 (exp_1 -> .)
    RES_DOUBLE      reduce using rule 118 (exp_1 -> .)
    RES_BOOLEAN     reduce using rule 118 (exp_1 -> .)
    RES_STRING      reduce using rule 118 (exp_1 -> .)
    RES_LIST        reduce using rule 118 (exp_1 -> .)
    RES_ARRAY       reduce using rule 118 (exp_1 -> .)
    RES_DEF         reduce using rule 118 (exp_1 -> .)
    RES_START       reduce using rule 118 (exp_1 -> .)
    RES_FUNC        reduce using rule 118 (exp_1 -> .)
    RES_READ        reduce using rule 118 (exp_1 -> .)
    RES_PRINT       reduce using rule 118 (exp_1 -> .)
    ID              reduce using rule 118 (exp_1 -> .)
    RES_IF          reduce using rule 118 (exp_1 -> .)
    RES_SWITCH      reduce using rule 118 (exp_1 -> .)
    RES_WHILE       reduce using rule 118 (exp_1 -> .)
    RES_FOR         reduce using rule 118 (exp_1 -> .)
    $end            reduce using rule 118 (exp_1 -> .)
    RES_END         reduce using rule 118 (exp_1 -> .)
    E_END           reduce using rule 118 (exp_1 -> .)
    RES_ELSE        reduce using rule 118 (exp_1 -> .)
    RES_CASE        reduce using rule 118 (exp_1 -> .)
    COMMA           reduce using rule 118 (exp_1 -> .)
    RCURLY          reduce using rule 118 (exp_1 -> .)
    TIMES           reduce using rule 118 (exp_1 -> .)
    DIVIDE          reduce using rule 118 (exp_1 -> .)
    PLUS            reduce using rule 118 (exp_1 -> .)
    MINUS           reduce using rule 118 (exp_1 -> .)
    MIN             reduce using rule 118 (exp_1 -> .)
    MIN_EQ          reduce using rule 118 (exp_1 -> .)
    MAY             reduce using rule 118 (exp_1 -> .)
    MAY_EQ          reduce using rule 118 (exp_1 -> .)
    DIF             reduce using rule 118 (exp_1 -> .)
    EQ_EQ           reduce using rule 118 (exp_1 -> .)
    RPAREN          reduce using rule 118 (exp_1 -> .)
    COL             reduce using rule 118 (exp_1 -> .)
    RBRACKET        reduce using rule 118 (exp_1 -> .)

    exp_1                          shift and go to state 112

state 77

    (115) cons -> RES_FALSE .

    TIMES           reduce using rule 115 (cons -> RES_FALSE .)
    DIVIDE          reduce using rule 115 (cons -> RES_FALSE .)
    PLUS            reduce using rule 115 (cons -> RES_FALSE .)
    MINUS           reduce using rule 115 (cons -> RES_FALSE .)
    MIN             reduce using rule 115 (cons -> RES_FALSE .)
    MIN_EQ          reduce using rule 115 (cons -> RES_FALSE .)
    MAY             reduce using rule 115 (cons -> RES_FALSE .)
    MAY_EQ          reduce using rule 115 (cons -> RES_FALSE .)
    DIF             reduce using rule 115 (cons -> RES_FALSE .)
    EQ_EQ           reduce using rule 115 (cons -> RES_FALSE .)
    RPAREN          reduce using rule 115 (cons -> RES_FALSE .)
    RES_READ        reduce using rule 115 (cons -> RES_FALSE .)
    RES_PRINT       reduce using rule 115 (cons -> RES_FALSE .)
    ID              reduce using rule 115 (cons -> RES_FALSE .)
    RES_DEF         reduce using rule 115 (cons -> RES_FALSE .)
    RES_IF          reduce using rule 115 (cons -> RES_FALSE .)
    RES_SWITCH      reduce using rule 115 (cons -> RES_FALSE .)
    RES_WHILE       reduce using rule 115 (cons -> RES_FALSE .)
    RES_FOR         reduce using rule 115 (cons -> RES_FALSE .)
    RES_START       reduce using rule 115 (cons -> RES_FALSE .)
    RES_FUNC        reduce using rule 115 (cons -> RES_FALSE .)
    $end            reduce using rule 115 (cons -> RES_FALSE .)
    RES_END         reduce using rule 115 (cons -> RES_FALSE .)
    E_END           reduce using rule 115 (cons -> RES_FALSE .)
    RES_ELSE        reduce using rule 115 (cons -> RES_FALSE .)
    RES_CASE        reduce using rule 115 (cons -> RES_FALSE .)
    COL             reduce using rule 115 (cons -> RES_FALSE .)
    COMMA           reduce using rule 115 (cons -> RES_FALSE .)
    RBRACKET        reduce using rule 115 (cons -> RES_FALSE .)
    RCURLY          reduce using rule 115 (cons -> RES_FALSE .)
    RES_INT         reduce using rule 115 (cons -> RES_FALSE .)
    RES_FLOAT       reduce using rule 115 (cons -> RES_FALSE .)
    RES_DOUBLE      reduce using rule 115 (cons -> RES_FALSE .)
    RES_BOOLEAN     reduce using rule 115 (cons -> RES_FALSE .)
    RES_STRING      reduce using rule 115 (cons -> RES_FALSE .)
    RES_LIST        reduce using rule 115 (cons -> RES_FALSE .)
    RES_ARRAY       reduce using rule 115 (cons -> RES_FALSE .)


state 78

    (30) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 30 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 30 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 30 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 30 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 30 (vars1_1 -> vars1 .)
    ID              reduce using rule 30 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 30 (vars1_1 -> vars1 .)
    RES_SWITCH      reduce using rule 30 (vars1_1 -> vars1 .)
    RES_WHILE       reduce using rule 30 (vars1_1 -> vars1 .)
    RES_FOR         reduce using rule 30 (vars1_1 -> vars1 .)
    $end            reduce using rule 30 (vars1_1 -> vars1 .)
    RES_END         reduce using rule 30 (vars1_1 -> vars1 .)
    E_END           reduce using rule 30 (vars1_1 -> vars1 .)
    RES_ELSE        reduce using rule 30 (vars1_1 -> vars1 .)
    RES_CASE        reduce using rule 30 (vars1_1 -> vars1 .)


state 79

    (29) vars1 -> dato ID vars2 vars1_1 .

    RES_DEF         reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_START       reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FUNC        reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_READ        reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_PRINT       reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    ID              reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_IF          reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_SWITCH      reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_WHILE       reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FOR         reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    $end            reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_END         reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    E_END           reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_ELSE        reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)
    RES_CASE        reduce using rule 29 (vars1 -> dato ID vars2 vars1_1 .)


state 80

    (31) vars1_1 -> empty .

    RES_DEF         reduce using rule 31 (vars1_1 -> empty .)
    RES_START       reduce using rule 31 (vars1_1 -> empty .)
    RES_FUNC        reduce using rule 31 (vars1_1 -> empty .)
    RES_READ        reduce using rule 31 (vars1_1 -> empty .)
    RES_PRINT       reduce using rule 31 (vars1_1 -> empty .)
    ID              reduce using rule 31 (vars1_1 -> empty .)
    RES_IF          reduce using rule 31 (vars1_1 -> empty .)
    RES_SWITCH      reduce using rule 31 (vars1_1 -> empty .)
    RES_WHILE       reduce using rule 31 (vars1_1 -> empty .)
    RES_FOR         reduce using rule 31 (vars1_1 -> empty .)
    $end            reduce using rule 31 (vars1_1 -> empty .)
    RES_END         reduce using rule 31 (vars1_1 -> empty .)
    E_END           reduce using rule 31 (vars1_1 -> empty .)
    RES_ELSE        reduce using rule 31 (vars1_1 -> empty .)
    RES_CASE        reduce using rule 31 (vars1_1 -> empty .)


state 81

    (34) vars3 -> COMMA ID . vars3
    (34) vars3 -> . COMMA ID vars3
    (35) vars3 -> . empty
    (127) empty -> .

    COMMA           shift and go to state 57
    RES_INT         reduce using rule 127 (empty -> .)
    RES_FLOAT       reduce using rule 127 (empty -> .)
    RES_DOUBLE      reduce using rule 127 (empty -> .)
    RES_BOOLEAN     reduce using rule 127 (empty -> .)
    RES_STRING      reduce using rule 127 (empty -> .)
    RES_LIST        reduce using rule 127 (empty -> .)
    RES_ARRAY       reduce using rule 127 (empty -> .)
    RES_DEF         reduce using rule 127 (empty -> .)
    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    RES_READ        reduce using rule 127 (empty -> .)
    RES_PRINT       reduce using rule 127 (empty -> .)
    ID              reduce using rule 127 (empty -> .)
    RES_IF          reduce using rule 127 (empty -> .)
    RES_SWITCH      reduce using rule 127 (empty -> .)
    RES_WHILE       reduce using rule 127 (empty -> .)
    RES_FOR         reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_END         reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_ELSE        reduce using rule 127 (empty -> .)
    RES_CASE        reduce using rule 127 (empty -> .)

    vars3                          shift and go to state 113
    empty                          shift and go to state 58

state 82

    (42) array -> RES_ARRAY dato ID LBRACKET . CTE_INT RBRACKET array1

    CTE_INT         shift and go to state 114


state 83

    (57) estatutos -> vars .

    RES_READ        reduce using rule 57 (estatutos -> vars .)
    RES_PRINT       reduce using rule 57 (estatutos -> vars .)
    ID              reduce using rule 57 (estatutos -> vars .)
    RES_DEF         reduce using rule 57 (estatutos -> vars .)
    RES_IF          reduce using rule 57 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 57 (estatutos -> vars .)
    RES_WHILE       reduce using rule 57 (estatutos -> vars .)
    RES_FOR         reduce using rule 57 (estatutos -> vars .)
    RES_CASE        reduce using rule 57 (estatutos -> vars .)
    E_END           reduce using rule 57 (estatutos -> vars .)
    RES_START       reduce using rule 57 (estatutos -> vars .)
    RES_FUNC        reduce using rule 57 (estatutos -> vars .)
    $end            reduce using rule 57 (estatutos -> vars .)
    RES_END         reduce using rule 57 (estatutos -> vars .)
    RES_ELSE        reduce using rule 57 (estatutos -> vars .)


state 84

    (81) for -> RES_FOR . LPAREN forexp RPAREN COL bloque

    LPAREN          shift and go to state 115


state 85

    (47) modulos -> prototipos se_uso COL bloque .

    RES_FUNC        reduce using rule 47 (modulos -> prototipos se_uso COL bloque .)
    $end            reduce using rule 47 (modulos -> prototipos se_uso COL bloque .)
    RES_START       reduce using rule 47 (modulos -> prototipos se_uso COL bloque .)


state 86

    (83) if -> RES_IF . LPAREN expresion RPAREN COL bloque ifelse

    LPAREN          shift and go to state 116


state 87

    (60) condicion -> if .

    E_END           reduce using rule 60 (condicion -> if .)


state 88

    (52) estatutos -> ciclo . E_END

    E_END           shift and go to state 117


state 89

    (61) condicion -> switch .

    E_END           reduce using rule 61 (condicion -> switch .)


state 90

    (59) ciclo -> for .

    E_END           reduce using rule 59 (ciclo -> for .)


state 91

    (56) estatutos -> llamada .

    RES_READ        reduce using rule 56 (estatutos -> llamada .)
    RES_PRINT       reduce using rule 56 (estatutos -> llamada .)
    ID              reduce using rule 56 (estatutos -> llamada .)
    RES_DEF         reduce using rule 56 (estatutos -> llamada .)
    RES_IF          reduce using rule 56 (estatutos -> llamada .)
    RES_SWITCH      reduce using rule 56 (estatutos -> llamada .)
    RES_WHILE       reduce using rule 56 (estatutos -> llamada .)
    RES_FOR         reduce using rule 56 (estatutos -> llamada .)
    RES_CASE        reduce using rule 56 (estatutos -> llamada .)
    E_END           reduce using rule 56 (estatutos -> llamada .)
    RES_START       reduce using rule 56 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 56 (estatutos -> llamada .)
    $end            reduce using rule 56 (estatutos -> llamada .)
    RES_END         reduce using rule 56 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 56 (estatutos -> llamada .)


state 92

    (51) estatutos -> condicion . E_END

    E_END           shift and go to state 118


state 93

    (66) escritura -> RES_PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 119


state 94

    (53) estatutos -> lectura .

    RES_READ        reduce using rule 53 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 53 (estatutos -> lectura .)
    ID              reduce using rule 53 (estatutos -> lectura .)
    RES_DEF         reduce using rule 53 (estatutos -> lectura .)
    RES_IF          reduce using rule 53 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 53 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 53 (estatutos -> lectura .)
    RES_FOR         reduce using rule 53 (estatutos -> lectura .)
    RES_CASE        reduce using rule 53 (estatutos -> lectura .)
    E_END           reduce using rule 53 (estatutos -> lectura .)
    RES_START       reduce using rule 53 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 53 (estatutos -> lectura .)
    $end            reduce using rule 53 (estatutos -> lectura .)
    RES_END         reduce using rule 53 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 53 (estatutos -> lectura .)


state 95

    (50) bloque -> empty .

    RES_START       reduce using rule 50 (bloque -> empty .)
    RES_FUNC        reduce using rule 50 (bloque -> empty .)
    $end            reduce using rule 50 (bloque -> empty .)
    RES_ELSE        reduce using rule 50 (bloque -> empty .)
    E_END           reduce using rule 50 (bloque -> empty .)
    RES_END         reduce using rule 50 (bloque -> empty .)
    RES_CASE        reduce using rule 50 (bloque -> empty .)


state 96

    (49) bloque -> estatutos . bloque
    (49) bloque -> . estatutos bloque
    (50) bloque -> . empty
    (51) estatutos -> . condicion E_END
    (52) estatutos -> . ciclo E_END
    (53) estatutos -> . lectura
    (54) estatutos -> . escritura
    (55) estatutos -> . asignacion
    (56) estatutos -> . llamada
    (57) estatutos -> . vars
    (127) empty -> .
    (60) condicion -> . if
    (61) condicion -> . switch
    (58) ciclo -> . while
    (59) ciclo -> . for
    (65) lectura -> . RES_READ LPAREN tipo RPAREN
    (66) escritura -> . RES_PRINT LPAREN escritura1 RPAREN
    (69) asignacion -> . ID seen_id_asignacion
    (62) llamada -> . ID LPAREN llamada1 RPAREN
    (27) vars -> . RES_DEF COL vars1
    (83) if -> . RES_IF LPAREN expresion RPAREN COL bloque ifelse
    (86) switch -> . RES_SWITCH COL switch2
    (80) while -> . RES_WHILE LPAREN expresion RPAREN COL bloque
    (81) for -> . RES_FOR LPAREN forexp RPAREN COL bloque

    RES_START       reduce using rule 127 (empty -> .)
    RES_FUNC        reduce using rule 127 (empty -> .)
    $end            reduce using rule 127 (empty -> .)
    RES_END         reduce using rule 127 (empty -> .)
    E_END           reduce using rule 127 (empty -> .)
    RES_ELSE        reduce using rule 127 (empty -> .)
    RES_CASE        reduce using rule 127 (empty -> .)
    RES_READ        shift and go to state 99
    RES_PRINT       shift and go to state 93
    ID              shift and go to state 98
    RES_DEF         shift and go to state 22
    RES_IF          shift and go to state 86
    RES_SWITCH      shift and go to state 101
    RES_WHILE       shift and go to state 97
    RES_FOR         shift and go to state 84

    vars                           shift and go to state 83
    bloque                         shift and go to state 120
    if                             shift and go to state 87
    ciclo                          shift and go to state 88
    switch                         shift and go to state 89
    llamada                        shift and go to state 91
    condicion                      shift and go to state 92
    lectura                        shift and go to state 94
    empty                          shift and go to state 95
    estatutos                      shift and go to state 96
    for                            shift and go to state 90
    asignacion                     shift and go to state 100
    while                          shift and go to state 102
    escritura                      shift and go to state 103

state 97

    (80) while -> RES_WHILE . LPAREN expresion RPAREN COL bloque

    LPAREN          shift and go to state 121


state 98

    (69) asignacion -> ID . seen_id_asignacion
    (62) llamada -> ID . LPAREN llamada1 RPAREN
    (70) seen_id_asignacion -> . EQUALS asignacion1

    LPAREN          shift and go to state 124
    EQUALS          shift and go to state 123

    seen_id_asignacion             shift and go to state 122

state 99

    (65) lectura -> RES_READ . LPAREN tipo RPAREN

    LPAREN          shift and go to state 125


state 100

    (55) estatutos -> asignacion .

    RES_READ        reduce using rule 55 (estatutos -> asignacion .)
    RES_PRINT       reduce using rule 55 (estatutos -> asignacion .)
