Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_TRUE
    EQ_EQ
    RES_SET
    TAB
    RES_ELIF
    NEW_LINE
    CTE_DOUBLE
    VAR
    AND
    RES_DOUBLE
    RES_FALSE
    OR

Grammar

Rule 0     S' -> programa
    RES_ARRAY       reduce using rule 33 (vars3 -> empty .)
    RES_DEF         reduce using rule 33 (vars3 -> empty .)
    RES_START       reduce using rule 33 (vars3 -> empty .)
    RES_FUNC        reduce using rule 33 (vars3 -> empty .)
    RES_READ        reduce using rule 33 (vars3 -> empty .)
    RES_PRINT       reduce using rule 33 (vars3 -> empty .)
    ID              reduce using rule 33 (vars3 -> empty .)
    RES_IF          reduce using rule 33 (vars3 -> empty .)
    RES_SWITCH      reduce using rule 33 (vars3 -> empty .)
    RES_WHILE       reduce using rule 33 (vars3 -> empty .)
    RES_FOR         reduce using rule 33 (vars3 -> empty .)
    $end            reduce using rule 33 (vars3 -> empty .)
    RES_END         reduce using rule 33 (vars3 -> empty .)
    E_END           reduce using rule 33 (vars3 -> empty .)
    RES_ELSE        reduce using rule 33 (vars3 -> empty .)
    RES_CASE        reduce using rule 33 (vars3 -> empty .)


state 70

    (40) array -> RES_ARRAY dato ID . LBRACKET CTE_INT RBRACKET array1

    LBRACKET        shift and go to state 97


state 71

    (11) prototipos -> RES_FUNC dato seen_dato ID LPAREN . prototipos_1 RPAREN
    (13) prototipos_1 -> . tipo ID prototipos_2
    (20) tipo -> . dato
    (21) tipo -> . estructura
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING
    (22) estructura -> . list
    (23) estructura -> . array
    (34) list -> . RES_LIST dato ID list1
    (40) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15
    RES_LIST        shift and go to state 23
    RES_ARRAY       shift and go to state 29

    tipo                           shift and go to state 99
    prototipos_1                   shift and go to state 98
    list                           shift and go to state 25
    estructura                     shift and go to state 100
    dato                           shift and go to state 101
    array                          shift and go to state 28

state 72

    (77) for -> RES_FOR LPAREN . forexp RPAREN COL bloque
    (78) forexp -> . ID EQUALS cons COL expresion COL ID EQUALS expresion

    ID              shift and go to state 102

    forexp                         shift and go to state 103

state 73

    (79) if -> RES_IF LPAREN . expresion RPAREN COL bloque ifelse
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 110
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108

state 74

    (63) escritura -> RES_PRINT LPAREN . escritura1 RPAREN
    (64) escritura1 -> . expresion
    (65) escritura1 -> . CTE_STRING
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    CTE_STRING      shift and go to state 112
    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 114
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108
    escritura1                     shift and go to state 113

state 75

    (49) estatutos -> ciclo E_END .

    RES_READ        reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_PRINT       reduce using rule 49 (estatutos -> ciclo E_END .)
    ID              reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_DEF         reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_IF          reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_SWITCH      reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_WHILE       reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_FOR         reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_CASE        reduce using rule 49 (estatutos -> ciclo E_END .)
    E_END           reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_ELSE        reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_START       reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_FUNC        reduce using rule 49 (estatutos -> ciclo E_END .)
    $end            reduce using rule 49 (estatutos -> ciclo E_END .)
    RES_END         reduce using rule 49 (estatutos -> ciclo E_END .)


state 76

    (48) estatutos -> condicion E_END .

    RES_READ        reduce using rule 48 (estatutos -> condicion E_END .)
    RES_PRINT       reduce using rule 48 (estatutos -> condicion E_END .)
    ID              reduce using rule 48 (estatutos -> condicion E_END .)
    RES_DEF         reduce using rule 48 (estatutos -> condicion E_END .)
    RES_IF          reduce using rule 48 (estatutos -> condicion E_END .)
    RES_SWITCH      reduce using rule 48 (estatutos -> condicion E_END .)
    RES_WHILE       reduce using rule 48 (estatutos -> condicion E_END .)
    RES_FOR         reduce using rule 48 (estatutos -> condicion E_END .)
    RES_CASE        reduce using rule 48 (estatutos -> condicion E_END .)
    E_END           reduce using rule 48 (estatutos -> condicion E_END .)
    RES_ELSE        reduce using rule 48 (estatutos -> condicion E_END .)
    RES_START       reduce using rule 48 (estatutos -> condicion E_END .)
    RES_FUNC        reduce using rule 48 (estatutos -> condicion E_END .)
    $end            reduce using rule 48 (estatutos -> condicion E_END .)
    RES_END         reduce using rule 48 (estatutos -> condicion E_END .)


state 77

    (46) bloque -> estatutos bloque .

    RES_END         reduce using rule 46 (bloque -> estatutos bloque .)
    E_END           reduce using rule 46 (bloque -> estatutos bloque .)
    RES_START       reduce using rule 46 (bloque -> estatutos bloque .)
    RES_FUNC        reduce using rule 46 (bloque -> estatutos bloque .)
    $end            reduce using rule 46 (bloque -> estatutos bloque .)
    RES_ELSE        reduce using rule 46 (bloque -> estatutos bloque .)
    RES_CASE        reduce using rule 46 (bloque -> estatutos bloque .)


state 78

    (76) while -> RES_WHILE LPAREN . expresion RPAREN COL bloque
    (85) expresion -> . exp expresion_1
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 115
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108

state 79

    (66) asignacion -> ID EQUALS . asignacion1
    (67) asignacion1 -> . expresion
    (68) asignacion1 -> . asignlist
    (69) asignacion1 -> . asignarray
    (85) expresion -> . exp expresion_1
    (70) asignlist -> . LCURLY asignlist1 RCURLY
    (73) asignarray -> . LBRACKET asignarray1 RBRACKET
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    LCURLY          shift and go to state 117
    LBRACKET        shift and go to state 116
    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 120
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    asignarray                     shift and go to state 118
    factor                         shift and go to state 108
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    asignlist                      shift and go to state 119
    asignacion1                    shift and go to state 121
    consarray                      shift and go to state 88

state 80

    (59) llamada -> ID LPAREN . llamada1 RPAREN
    (60) llamada1 -> . expresion
    (61) llamada1 -> . empty
    (85) expresion -> . exp expresion_1
    (114) empty -> .
    (92) exp -> . termino exp1
    (96) termino -> . factor termino1
    (100) factor -> . LPAREN expresion RPAREN
    (101) factor -> . cons
    (102) factor -> . PLUS cons
    (103) factor -> . MINUS cons
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    RPAREN          reduce using rule 114 (empty -> .)
    LPAREN          shift and go to state 105
    PLUS            shift and go to state 109
    MINUS           shift and go to state 107
    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    expresion                      shift and go to state 124
    cons                           shift and go to state 104
    exp                            shift and go to state 111
    consarray                      shift and go to state 88
    conslist                       shift and go to state 90
    termino                        shift and go to state 106
    factor                         shift and go to state 108
    llamada1                       shift and go to state 122
    empty                          shift and go to state 123

state 81

    (62) lectura -> RES_READ LPAREN . tipo RPAREN
    (20) tipo -> . dato
    (21) tipo -> . estructura
    (16) dato -> . RES_INT
    (17) dato -> . RES_FLOAT
    (18) dato -> . RES_BOOLEAN
    (19) dato -> . RES_STRING
    (22) estructura -> . list
    (23) estructura -> . array
    (34) list -> . RES_LIST dato ID list1
    (40) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 14
    RES_FLOAT       shift and go to state 18
    RES_BOOLEAN     shift and go to state 16
    RES_STRING      shift and go to state 15
    RES_LIST        shift and go to state 23
    RES_ARRAY       shift and go to state 29

    tipo                           shift and go to state 125
    list                           shift and go to state 25
    estructura                     shift and go to state 100
    dato                           shift and go to state 101
    array                          shift and go to state 28

state 82

    (82) switch -> RES_SWITCH COL . switch2
    (83) switch2 -> . RES_CASE expresion COL bloque switch2
    (84) switch2 -> . empty
    (114) empty -> .

    RES_CASE        shift and go to state 127
    E_END           reduce using rule 114 (empty -> .)

    switch2                        shift and go to state 126
    empty                          shift and go to state 128

state 83

    (109) main -> RES_START COL bloque RES_END .

    RES_FUNC        reduce using rule 109 (main -> RES_START COL bloque RES_END .)
    $end            reduce using rule 109 (main -> RES_START COL bloque RES_END .)


state 84

    (34) list -> RES_LIST dato ID list1 .

    ID              reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_INT         reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_FLOAT       reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_BOOLEAN     reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_STRING      reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_LIST        reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_ARRAY       reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_DEF         reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_START       reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_FUNC        reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_READ        reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_PRINT       reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_IF          reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_SWITCH      reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_WHILE       reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_FOR         reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    $end            reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_END         reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    E_END           reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_ELSE        reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RES_CASE        reduce using rule 34 (list -> RES_LIST dato ID list1 .)
    RPAREN          reduce using rule 34 (list -> RES_LIST dato ID list1 .)


state 85

    (35) list1 -> LCURLY . cons_loop RCURLY
    (37) cons_loop -> . cons cons_loop_1
    (104) cons -> . ID
    (105) cons -> . CTE_INT
    (106) cons -> . CTE_FLOAT
    (107) cons -> . consarray
    (108) cons -> . conslist
    (110) consarray -> . ID LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> . ID EQUALS LCURLY conslist1 RCURLY

    ID              shift and go to state 92
    CTE_INT         shift and go to state 91
    CTE_FLOAT       shift and go to state 89

    conslist                       shift and go to state 90
    consarray                      shift and go to state 88
    cons                           shift and go to state 129
    cons_loop                      shift and go to state 130

state 86

    (36) list1 -> empty .

    RES_INT         reduce using rule 36 (list1 -> empty .)
    RES_FLOAT       reduce using rule 36 (list1 -> empty .)
    RES_BOOLEAN     reduce using rule 36 (list1 -> empty .)
    RES_STRING      reduce using rule 36 (list1 -> empty .)
    RES_LIST        reduce using rule 36 (list1 -> empty .)
    RES_ARRAY       reduce using rule 36 (list1 -> empty .)
    RES_DEF         reduce using rule 36 (list1 -> empty .)
    RES_START       reduce using rule 36 (list1 -> empty .)
    RES_FUNC        reduce using rule 36 (list1 -> empty .)
    RES_READ        reduce using rule 36 (list1 -> empty .)
    RES_PRINT       reduce using rule 36 (list1 -> empty .)
    ID              reduce using rule 36 (list1 -> empty .)
    RES_IF          reduce using rule 36 (list1 -> empty .)
    RES_SWITCH      reduce using rule 36 (list1 -> empty .)
    RES_WHILE       reduce using rule 36 (list1 -> empty .)
    RES_FOR         reduce using rule 36 (list1 -> empty .)
    $end            reduce using rule 36 (list1 -> empty .)
    RES_END         reduce using rule 36 (list1 -> empty .)
    E_END           reduce using rule 36 (list1 -> empty .)
    RES_ELSE        reduce using rule 36 (list1 -> empty .)
    RES_CASE        reduce using rule 36 (list1 -> empty .)
    RPAREN          reduce using rule 36 (list1 -> empty .)


state 87

    (30) vars2 -> EQUALS cons .

    RES_INT         reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_FLOAT       reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_BOOLEAN     reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_STRING      reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_LIST        reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_ARRAY       reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_DEF         reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_START       reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_FUNC        reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_READ        reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_PRINT       reduce using rule 30 (vars2 -> EQUALS cons .)
    ID              reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_IF          reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_SWITCH      reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_WHILE       reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_FOR         reduce using rule 30 (vars2 -> EQUALS cons .)
    $end            reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_END         reduce using rule 30 (vars2 -> EQUALS cons .)
    E_END           reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_ELSE        reduce using rule 30 (vars2 -> EQUALS cons .)
    RES_CASE        reduce using rule 30 (vars2 -> EQUALS cons .)


state 88

    (107) cons -> consarray .

    COMMA           reduce using rule 107 (cons -> consarray .)
    RCURLY          reduce using rule 107 (cons -> consarray .)
    TIMES           reduce using rule 107 (cons -> consarray .)
    DIVIDE          reduce using rule 107 (cons -> consarray .)
    PLUS            reduce using rule 107 (cons -> consarray .)
    MINUS           reduce using rule 107 (cons -> consarray .)
    MIN             reduce using rule 107 (cons -> consarray .)
    MIN_EQ          reduce using rule 107 (cons -> consarray .)
    MAY             reduce using rule 107 (cons -> consarray .)
    MAY_EQ          reduce using rule 107 (cons -> consarray .)
    DIF             reduce using rule 107 (cons -> consarray .)
    RPAREN          reduce using rule 107 (cons -> consarray .)
    RES_READ        reduce using rule 107 (cons -> consarray .)
    RES_PRINT       reduce using rule 107 (cons -> consarray .)
    ID              reduce using rule 107 (cons -> consarray .)
    RES_DEF         reduce using rule 107 (cons -> consarray .)
    RES_IF          reduce using rule 107 (cons -> consarray .)
    RES_SWITCH      reduce using rule 107 (cons -> consarray .)
    RES_WHILE       reduce using rule 107 (cons -> consarray .)
    RES_FOR         reduce using rule 107 (cons -> consarray .)
    RES_START       reduce using rule 107 (cons -> consarray .)
    RES_FUNC        reduce using rule 107 (cons -> consarray .)
    $end            reduce using rule 107 (cons -> consarray .)
    RES_END         reduce using rule 107 (cons -> consarray .)
    E_END           reduce using rule 107 (cons -> consarray .)
    RES_ELSE        reduce using rule 107 (cons -> consarray .)
    RES_CASE        reduce using rule 107 (cons -> consarray .)
    COL             reduce using rule 107 (cons -> consarray .)
    RES_INT         reduce using rule 107 (cons -> consarray .)
    RES_FLOAT       reduce using rule 107 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 107 (cons -> consarray .)
    RES_STRING      reduce using rule 107 (cons -> consarray .)
    RES_LIST        reduce using rule 107 (cons -> consarray .)
    RES_ARRAY       reduce using rule 107 (cons -> consarray .)
    RBRACKET        reduce using rule 107 (cons -> consarray .)


state 89

    (106) cons -> CTE_FLOAT .

    COMMA           reduce using rule 106 (cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 106 (cons -> CTE_FLOAT .)
    TIMES           reduce using rule 106 (cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 106 (cons -> CTE_FLOAT .)
    PLUS            reduce using rule 106 (cons -> CTE_FLOAT .)
    MINUS           reduce using rule 106 (cons -> CTE_FLOAT .)
    MIN             reduce using rule 106 (cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 106 (cons -> CTE_FLOAT .)
    MAY             reduce using rule 106 (cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 106 (cons -> CTE_FLOAT .)
    DIF             reduce using rule 106 (cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_READ        reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_PRINT       reduce using rule 106 (cons -> CTE_FLOAT .)
    ID              reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_DEF         reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_IF          reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_SWITCH      reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_WHILE       reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_FOR         reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_START       reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_FUNC        reduce using rule 106 (cons -> CTE_FLOAT .)
    $end            reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_END         reduce using rule 106 (cons -> CTE_FLOAT .)
    E_END           reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_ELSE        reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_CASE        reduce using rule 106 (cons -> CTE_FLOAT .)
    COL             reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_INT         reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 106 (cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 106 (cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 106 (cons -> CTE_FLOAT .)


state 90

    (108) cons -> conslist .

    COMMA           reduce using rule 108 (cons -> conslist .)
    RCURLY          reduce using rule 108 (cons -> conslist .)
    TIMES           reduce using rule 108 (cons -> conslist .)
    DIVIDE          reduce using rule 108 (cons -> conslist .)
    PLUS            reduce using rule 108 (cons -> conslist .)
    MINUS           reduce using rule 108 (cons -> conslist .)
    MIN             reduce using rule 108 (cons -> conslist .)
    MIN_EQ          reduce using rule 108 (cons -> conslist .)
    MAY             reduce using rule 108 (cons -> conslist .)
    MAY_EQ          reduce using rule 108 (cons -> conslist .)
    DIF             reduce using rule 108 (cons -> conslist .)
    RPAREN          reduce using rule 108 (cons -> conslist .)
    RES_READ        reduce using rule 108 (cons -> conslist .)
    RES_PRINT       reduce using rule 108 (cons -> conslist .)
    ID              reduce using rule 108 (cons -> conslist .)
    RES_DEF         reduce using rule 108 (cons -> conslist .)
    RES_IF          reduce using rule 108 (cons -> conslist .)
    RES_SWITCH      reduce using rule 108 (cons -> conslist .)
    RES_WHILE       reduce using rule 108 (cons -> conslist .)
    RES_FOR         reduce using rule 108 (cons -> conslist .)
    RES_START       reduce using rule 108 (cons -> conslist .)
    RES_FUNC        reduce using rule 108 (cons -> conslist .)
    $end            reduce using rule 108 (cons -> conslist .)
    RES_END         reduce using rule 108 (cons -> conslist .)
    E_END           reduce using rule 108 (cons -> conslist .)
    RES_ELSE        reduce using rule 108 (cons -> conslist .)
    RES_CASE        reduce using rule 108 (cons -> conslist .)
    COL             reduce using rule 108 (cons -> conslist .)
    RES_INT         reduce using rule 108 (cons -> conslist .)
    RES_FLOAT       reduce using rule 108 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 108 (cons -> conslist .)
    RES_STRING      reduce using rule 108 (cons -> conslist .)
    RES_LIST        reduce using rule 108 (cons -> conslist .)
    RES_ARRAY       reduce using rule 108 (cons -> conslist .)
    RBRACKET        reduce using rule 108 (cons -> conslist .)


state 91

    (105) cons -> CTE_INT .

    COMMA           reduce using rule 105 (cons -> CTE_INT .)
    RCURLY          reduce using rule 105 (cons -> CTE_INT .)
    TIMES           reduce using rule 105 (cons -> CTE_INT .)
    DIVIDE          reduce using rule 105 (cons -> CTE_INT .)
    PLUS            reduce using rule 105 (cons -> CTE_INT .)
    MINUS           reduce using rule 105 (cons -> CTE_INT .)
    MIN             reduce using rule 105 (cons -> CTE_INT .)
    MIN_EQ          reduce using rule 105 (cons -> CTE_INT .)
    MAY             reduce using rule 105 (cons -> CTE_INT .)
    MAY_EQ          reduce using rule 105 (cons -> CTE_INT .)
    DIF             reduce using rule 105 (cons -> CTE_INT .)
    RPAREN          reduce using rule 105 (cons -> CTE_INT .)
    RES_READ        reduce using rule 105 (cons -> CTE_INT .)
    RES_PRINT       reduce using rule 105 (cons -> CTE_INT .)
    ID              reduce using rule 105 (cons -> CTE_INT .)
    RES_DEF         reduce using rule 105 (cons -> CTE_INT .)
    RES_IF          reduce using rule 105 (cons -> CTE_INT .)
    RES_SWITCH      reduce using rule 105 (cons -> CTE_INT .)
    RES_WHILE       reduce using rule 105 (cons -> CTE_INT .)
    RES_FOR         reduce using rule 105 (cons -> CTE_INT .)
    RES_START       reduce using rule 105 (cons -> CTE_INT .)
    RES_FUNC        reduce using rule 105 (cons -> CTE_INT .)
    $end            reduce using rule 105 (cons -> CTE_INT .)
    RES_END         reduce using rule 105 (cons -> CTE_INT .)
    E_END           reduce using rule 105 (cons -> CTE_INT .)
    RES_ELSE        reduce using rule 105 (cons -> CTE_INT .)
    RES_CASE        reduce using rule 105 (cons -> CTE_INT .)
    COL             reduce using rule 105 (cons -> CTE_INT .)
    RES_INT         reduce using rule 105 (cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 105 (cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 105 (cons -> CTE_INT .)
    RES_STRING      reduce using rule 105 (cons -> CTE_INT .)
    RES_LIST        reduce using rule 105 (cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 105 (cons -> CTE_INT .)
    RBRACKET        reduce using rule 105 (cons -> CTE_INT .)


state 92

    (104) cons -> ID .
    (110) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (111) conslist -> ID . EQUALS LCURLY conslist1 RCURLY

    COMMA           reduce using rule 104 (cons -> ID .)
    RCURLY          reduce using rule 104 (cons -> ID .)
    TIMES           reduce using rule 104 (cons -> ID .)
    DIVIDE          reduce using rule 104 (cons -> ID .)
    PLUS            reduce using rule 104 (cons -> ID .)
    MINUS           reduce using rule 104 (cons -> ID .)
    MIN             reduce using rule 104 (cons -> ID .)
    MIN_EQ          reduce using rule 104 (cons -> ID .)
    MAY             reduce using rule 104 (cons -> ID .)
    MAY_EQ          reduce using rule 104 (cons -> ID .)
    DIF             reduce using rule 104 (cons -> ID .)
    RPAREN          reduce using rule 104 (cons -> ID .)
    RES_READ        reduce using rule 104 (cons -> ID .)
    RES_PRINT       reduce using rule 104 (cons -> ID .)
    ID              reduce using rule 104 (cons -> ID .)
    RES_DEF         reduce using rule 104 (cons -> ID .)
    RES_IF          reduce using rule 104 (cons -> ID .)
    RES_SWITCH      reduce using rule 104 (cons -> ID .)
    RES_WHILE       reduce using rule 104 (cons -> ID .)
    RES_FOR         reduce using rule 104 (cons -> ID .)
    RES_START       reduce using rule 104 (cons -> ID .)
    RES_FUNC        reduce using rule 104 (cons -> ID .)
    $end            reduce using rule 104 (cons -> ID .)
    RES_END         reduce using rule 104 (cons -> ID .)
    E_END           reduce using rule 104 (cons -> ID .)
    RES_ELSE        reduce using rule 104 (cons -> ID .)
    RES_CASE        reduce using rule 104 (cons -> ID .)
    COL             reduce using rule 104 (cons -> ID .)
    RES_INT         reduce using rule 104 (cons -> ID .)
    RES_FLOAT       reduce using rule 104 (cons -> ID .)
    RES_BOOLEAN     reduce using rule 104 (cons -> ID .)
    RES_STRING      reduce using rule 104 (cons -> ID .)
    RES_LIST        reduce using rule 104 (cons -> ID .)
    RES_ARRAY       reduce using rule 104 (cons -> ID .)
    RBRACKET        reduce using rule 104 (cons -> ID .)
    LBRACKET        shift and go to state 132
    EQUALS          shift and go to state 131


state 93

    (28) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 28 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 28 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 28 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 28 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 28 (vars1_1 -> vars1 .)
