Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RES_SET
    ENDI
    TAB
    RES_ELIF
    NEW_LINE
    VAR
    AND
    OR

Grammar

Rule 0     S' -> programa


state 72

    (135) seen_int_cons -> CTE_INT .

    TIMES           reduce using rule 135 (seen_int_cons -> CTE_INT .)
    DIVIDE          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    PLUS            reduce using rule 135 (seen_int_cons -> CTE_INT .)
    MINUS           reduce using rule 135 (seen_int_cons -> CTE_INT .)
    MIN             reduce using rule 135 (seen_int_cons -> CTE_INT .)
    MIN_EQ          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    MAY             reduce using rule 135 (seen_int_cons -> CTE_INT .)
    MAY_EQ          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    DIF             reduce using rule 135 (seen_int_cons -> CTE_INT .)
    EQ_EQ           reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RPAREN          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_READ        reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_PRINT       reduce using rule 135 (seen_int_cons -> CTE_INT .)
    ID              reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_DEF         reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_IF          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_SWITCH      reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_WHILE       reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_FOR         reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_START       reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_FUNC        reduce using rule 135 (seen_int_cons -> CTE_INT .)
    $end            reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_END         reduce using rule 135 (seen_int_cons -> CTE_INT .)
    E_END           reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_ELSE        reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_CASE        reduce using rule 135 (seen_int_cons -> CTE_INT .)
    COL             reduce using rule 135 (seen_int_cons -> CTE_INT .)
    COMMA           reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RCURLY          reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_INT         reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_FLOAT       reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_DOUBLE      reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_BOOLEAN     reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_STRING      reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_LIST        reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RES_ARRAY       reduce using rule 135 (seen_int_cons -> CTE_INT .)
    RBRACKET        reduce using rule 135 (seen_int_cons -> CTE_INT .)


state 73

    (133) seen_id_cons -> ID .
    (141) consarray -> ID . LBRACKET CTE_INT RBRACKET EQUALS cons
    (142) conslist -> ID . EQUALS LCURLY conslist1 RCURLY

    RES_INT         reduce using rule 133 (seen_id_cons -> ID .)
    RES_FLOAT       reduce using rule 133 (seen_id_cons -> ID .)
    RES_DOUBLE      reduce using rule 133 (seen_id_cons -> ID .)
    RES_BOOLEAN     reduce using rule 133 (seen_id_cons -> ID .)
    RES_STRING      reduce using rule 133 (seen_id_cons -> ID .)
    RES_LIST        reduce using rule 133 (seen_id_cons -> ID .)
    RES_ARRAY       reduce using rule 133 (seen_id_cons -> ID .)
    RES_DEF         reduce using rule 133 (seen_id_cons -> ID .)
    RES_START       reduce using rule 133 (seen_id_cons -> ID .)
    RES_FUNC        reduce using rule 133 (seen_id_cons -> ID .)
    RES_READ        reduce using rule 133 (seen_id_cons -> ID .)
    RES_PRINT       reduce using rule 133 (seen_id_cons -> ID .)
    ID              reduce using rule 133 (seen_id_cons -> ID .)
    RES_IF          reduce using rule 133 (seen_id_cons -> ID .)
    RES_SWITCH      reduce using rule 133 (seen_id_cons -> ID .)
    RES_WHILE       reduce using rule 133 (seen_id_cons -> ID .)
    RES_FOR         reduce using rule 133 (seen_id_cons -> ID .)
    $end            reduce using rule 133 (seen_id_cons -> ID .)
    RES_END         reduce using rule 133 (seen_id_cons -> ID .)
    E_END           reduce using rule 133 (seen_id_cons -> ID .)
    RES_ELSE        reduce using rule 133 (seen_id_cons -> ID .)
    RES_CASE        reduce using rule 133 (seen_id_cons -> ID .)
    TIMES           reduce using rule 133 (seen_id_cons -> ID .)
    DIVIDE          reduce using rule 133 (seen_id_cons -> ID .)
    PLUS            reduce using rule 133 (seen_id_cons -> ID .)
    MINUS           reduce using rule 133 (seen_id_cons -> ID .)
    MIN             reduce using rule 133 (seen_id_cons -> ID .)
    MIN_EQ          reduce using rule 133 (seen_id_cons -> ID .)
    MAY             reduce using rule 133 (seen_id_cons -> ID .)
    MAY_EQ          reduce using rule 133 (seen_id_cons -> ID .)
    DIF             reduce using rule 133 (seen_id_cons -> ID .)
    EQ_EQ           reduce using rule 133 (seen_id_cons -> ID .)
    RPAREN          reduce using rule 133 (seen_id_cons -> ID .)
    COMMA           reduce using rule 133 (seen_id_cons -> ID .)
    RCURLY          reduce using rule 133 (seen_id_cons -> ID .)
    COL             reduce using rule 133 (seen_id_cons -> ID .)
    RBRACKET        reduce using rule 133 (seen_id_cons -> ID .)
    LBRACKET        shift and go to state 115
    EQUALS          shift and go to state 114


state 74

    (125) cons -> seen_int_cons . exp_cons_int
    (137) exp_cons_int -> .

    RES_INT         reduce using rule 137 (exp_cons_int -> .)
    RES_FLOAT       reduce using rule 137 (exp_cons_int -> .)
    RES_DOUBLE      reduce using rule 137 (exp_cons_int -> .)
    RES_BOOLEAN     reduce using rule 137 (exp_cons_int -> .)
    RES_STRING      reduce using rule 137 (exp_cons_int -> .)
    RES_LIST        reduce using rule 137 (exp_cons_int -> .)
    RES_ARRAY       reduce using rule 137 (exp_cons_int -> .)
    RES_DEF         reduce using rule 137 (exp_cons_int -> .)
    RES_START       reduce using rule 137 (exp_cons_int -> .)
    RES_FUNC        reduce using rule 137 (exp_cons_int -> .)
    RES_READ        reduce using rule 137 (exp_cons_int -> .)
    RES_PRINT       reduce using rule 137 (exp_cons_int -> .)
    ID              reduce using rule 137 (exp_cons_int -> .)
    RES_IF          reduce using rule 137 (exp_cons_int -> .)
    RES_SWITCH      reduce using rule 137 (exp_cons_int -> .)
    RES_WHILE       reduce using rule 137 (exp_cons_int -> .)
    RES_FOR         reduce using rule 137 (exp_cons_int -> .)
    $end            reduce using rule 137 (exp_cons_int -> .)
    RES_END         reduce using rule 137 (exp_cons_int -> .)
    E_END           reduce using rule 137 (exp_cons_int -> .)
    RES_ELSE        reduce using rule 137 (exp_cons_int -> .)
    RES_CASE        reduce using rule 137 (exp_cons_int -> .)
    COMMA           reduce using rule 137 (exp_cons_int -> .)
    RCURLY          reduce using rule 137 (exp_cons_int -> .)
    TIMES           reduce using rule 137 (exp_cons_int -> .)
    DIVIDE          reduce using rule 137 (exp_cons_int -> .)
    PLUS            reduce using rule 137 (exp_cons_int -> .)
    MINUS           reduce using rule 137 (exp_cons_int -> .)
    MIN             reduce using rule 137 (exp_cons_int -> .)
    MIN_EQ          reduce using rule 137 (exp_cons_int -> .)
    MAY             reduce using rule 137 (exp_cons_int -> .)
    MAY_EQ          reduce using rule 137 (exp_cons_int -> .)
    DIF             reduce using rule 137 (exp_cons_int -> .)
    EQ_EQ           reduce using rule 137 (exp_cons_int -> .)
    RPAREN          reduce using rule 137 (exp_cons_int -> .)
    COL             reduce using rule 137 (exp_cons_int -> .)
    RBRACKET        reduce using rule 137 (exp_cons_int -> .)

    exp_cons_int                   shift and go to state 116

state 75

    (132) cons -> conslist .

    TIMES           reduce using rule 132 (cons -> conslist .)
    DIVIDE          reduce using rule 132 (cons -> conslist .)
    PLUS            reduce using rule 132 (cons -> conslist .)
    MINUS           reduce using rule 132 (cons -> conslist .)
    MIN             reduce using rule 132 (cons -> conslist .)
    MIN_EQ          reduce using rule 132 (cons -> conslist .)
    MAY             reduce using rule 132 (cons -> conslist .)
    MAY_EQ          reduce using rule 132 (cons -> conslist .)
    DIF             reduce using rule 132 (cons -> conslist .)
    EQ_EQ           reduce using rule 132 (cons -> conslist .)
    RPAREN          reduce using rule 132 (cons -> conslist .)
    RES_READ        reduce using rule 132 (cons -> conslist .)
    RES_PRINT       reduce using rule 132 (cons -> conslist .)
    ID              reduce using rule 132 (cons -> conslist .)
    RES_DEF         reduce using rule 132 (cons -> conslist .)
    RES_IF          reduce using rule 132 (cons -> conslist .)
    RES_SWITCH      reduce using rule 132 (cons -> conslist .)
    RES_WHILE       reduce using rule 132 (cons -> conslist .)
    RES_FOR         reduce using rule 132 (cons -> conslist .)
    RES_START       reduce using rule 132 (cons -> conslist .)
    RES_FUNC        reduce using rule 132 (cons -> conslist .)
    $end            reduce using rule 132 (cons -> conslist .)
    RES_END         reduce using rule 132 (cons -> conslist .)
    E_END           reduce using rule 132 (cons -> conslist .)
    RES_ELSE        reduce using rule 132 (cons -> conslist .)
    RES_CASE        reduce using rule 132 (cons -> conslist .)
    COL             reduce using rule 132 (cons -> conslist .)
    COMMA           reduce using rule 132 (cons -> conslist .)
    RCURLY          reduce using rule 132 (cons -> conslist .)
    RES_INT         reduce using rule 132 (cons -> conslist .)
    RES_FLOAT       reduce using rule 132 (cons -> conslist .)
    RES_DOUBLE      reduce using rule 132 (cons -> conslist .)
    RES_BOOLEAN     reduce using rule 132 (cons -> conslist .)
    RES_STRING      reduce using rule 132 (cons -> conslist .)
    RES_LIST        reduce using rule 132 (cons -> conslist .)
    RES_ARRAY       reduce using rule 132 (cons -> conslist .)
    RBRACKET        reduce using rule 132 (cons -> conslist .)


state 76

    (131) cons -> consarray .

    TIMES           reduce using rule 131 (cons -> consarray .)
    DIVIDE          reduce using rule 131 (cons -> consarray .)
    PLUS            reduce using rule 131 (cons -> consarray .)
    MINUS           reduce using rule 131 (cons -> consarray .)
    MIN             reduce using rule 131 (cons -> consarray .)
    MIN_EQ          reduce using rule 131 (cons -> consarray .)
    MAY             reduce using rule 131 (cons -> consarray .)
    MAY_EQ          reduce using rule 131 (cons -> consarray .)
    DIF             reduce using rule 131 (cons -> consarray .)
    EQ_EQ           reduce using rule 131 (cons -> consarray .)
    RPAREN          reduce using rule 131 (cons -> consarray .)
    RES_READ        reduce using rule 131 (cons -> consarray .)
    RES_PRINT       reduce using rule 131 (cons -> consarray .)
    ID              reduce using rule 131 (cons -> consarray .)
    RES_DEF         reduce using rule 131 (cons -> consarray .)
    RES_IF          reduce using rule 131 (cons -> consarray .)
    RES_SWITCH      reduce using rule 131 (cons -> consarray .)
    RES_WHILE       reduce using rule 131 (cons -> consarray .)
    RES_FOR         reduce using rule 131 (cons -> consarray .)
    RES_START       reduce using rule 131 (cons -> consarray .)
    RES_FUNC        reduce using rule 131 (cons -> consarray .)
    $end            reduce using rule 131 (cons -> consarray .)
    RES_END         reduce using rule 131 (cons -> consarray .)
    E_END           reduce using rule 131 (cons -> consarray .)
    RES_ELSE        reduce using rule 131 (cons -> consarray .)
    RES_CASE        reduce using rule 131 (cons -> consarray .)
    COL             reduce using rule 131 (cons -> consarray .)
    COMMA           reduce using rule 131 (cons -> consarray .)
    RCURLY          reduce using rule 131 (cons -> consarray .)
    RES_INT         reduce using rule 131 (cons -> consarray .)
    RES_FLOAT       reduce using rule 131 (cons -> consarray .)
    RES_DOUBLE      reduce using rule 131 (cons -> consarray .)
    RES_BOOLEAN     reduce using rule 131 (cons -> consarray .)
    RES_STRING      reduce using rule 131 (cons -> consarray .)
    RES_LIST        reduce using rule 131 (cons -> consarray .)
    RES_ARRAY       reduce using rule 131 (cons -> consarray .)
    RBRACKET        reduce using rule 131 (cons -> consarray .)


state 77

    (134) seen_float_cons -> CTE_FLOAT .

    TIMES           reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    DIVIDE          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    PLUS            reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    MINUS           reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    MIN             reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    MIN_EQ          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    MAY             reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    MAY_EQ          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    DIF             reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    EQ_EQ           reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RPAREN          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    COL             reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    COMMA           reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RCURLY          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_READ        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_PRINT       reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    ID              reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_DEF         reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_IF          reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_SWITCH      reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_WHILE       reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_FOR         reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_START       reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_FUNC        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    $end            reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_END         reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    E_END           reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_ELSE        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_CASE        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RBRACKET        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_INT         reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_FLOAT       reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_DOUBLE      reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_BOOLEAN     reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_STRING      reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_LIST        reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)
    RES_ARRAY       reduce using rule 134 (seen_float_cons -> CTE_FLOAT .)


state 78

    (130) cons -> RES_FALSE .

    TIMES           reduce using rule 130 (cons -> RES_FALSE .)
    DIVIDE          reduce using rule 130 (cons -> RES_FALSE .)
    PLUS            reduce using rule 130 (cons -> RES_FALSE .)
    MINUS           reduce using rule 130 (cons -> RES_FALSE .)
    MIN             reduce using rule 130 (cons -> RES_FALSE .)
    MIN_EQ          reduce using rule 130 (cons -> RES_FALSE .)
    MAY             reduce using rule 130 (cons -> RES_FALSE .)
    MAY_EQ          reduce using rule 130 (cons -> RES_FALSE .)
    DIF             reduce using rule 130 (cons -> RES_FALSE .)
    EQ_EQ           reduce using rule 130 (cons -> RES_FALSE .)
    RPAREN          reduce using rule 130 (cons -> RES_FALSE .)
    RES_READ        reduce using rule 130 (cons -> RES_FALSE .)
    RES_PRINT       reduce using rule 130 (cons -> RES_FALSE .)
    ID              reduce using rule 130 (cons -> RES_FALSE .)
    RES_DEF         reduce using rule 130 (cons -> RES_FALSE .)
    RES_IF          reduce using rule 130 (cons -> RES_FALSE .)
    RES_SWITCH      reduce using rule 130 (cons -> RES_FALSE .)
    RES_WHILE       reduce using rule 130 (cons -> RES_FALSE .)
    RES_FOR         reduce using rule 130 (cons -> RES_FALSE .)
    RES_START       reduce using rule 130 (cons -> RES_FALSE .)
    RES_FUNC        reduce using rule 130 (cons -> RES_FALSE .)
    $end            reduce using rule 130 (cons -> RES_FALSE .)
    RES_END         reduce using rule 130 (cons -> RES_FALSE .)
    E_END           reduce using rule 130 (cons -> RES_FALSE .)
    RES_ELSE        reduce using rule 130 (cons -> RES_FALSE .)
    RES_CASE        reduce using rule 130 (cons -> RES_FALSE .)
    COL             reduce using rule 130 (cons -> RES_FALSE .)
    COMMA           reduce using rule 130 (cons -> RES_FALSE .)
    RCURLY          reduce using rule 130 (cons -> RES_FALSE .)
    RES_INT         reduce using rule 130 (cons -> RES_FALSE .)
    RES_FLOAT       reduce using rule 130 (cons -> RES_FALSE .)
    RES_DOUBLE      reduce using rule 130 (cons -> RES_FALSE .)
    RES_BOOLEAN     reduce using rule 130 (cons -> RES_FALSE .)
    RES_STRING      reduce using rule 130 (cons -> RES_FALSE .)
    RES_LIST        reduce using rule 130 (cons -> RES_FALSE .)
    RES_ARRAY       reduce using rule 130 (cons -> RES_FALSE .)
    RBRACKET        reduce using rule 130 (cons -> RES_FALSE .)


state 79

    (31) vars1_1 -> vars1 .

    RES_DEF         reduce using rule 31 (vars1_1 -> vars1 .)
    RES_START       reduce using rule 31 (vars1_1 -> vars1 .)
    RES_FUNC        reduce using rule 31 (vars1_1 -> vars1 .)
    RES_READ        reduce using rule 31 (vars1_1 -> vars1 .)
    RES_PRINT       reduce using rule 31 (vars1_1 -> vars1 .)
    ID              reduce using rule 31 (vars1_1 -> vars1 .)
    RES_IF          reduce using rule 31 (vars1_1 -> vars1 .)
    RES_SWITCH      reduce using rule 31 (vars1_1 -> vars1 .)
    RES_WHILE       reduce using rule 31 (vars1_1 -> vars1 .)
    RES_FOR         reduce using rule 31 (vars1_1 -> vars1 .)
    $end            reduce using rule 31 (vars1_1 -> vars1 .)
    RES_END         reduce using rule 31 (vars1_1 -> vars1 .)
    E_END           reduce using rule 31 (vars1_1 -> vars1 .)
    RES_ELSE        reduce using rule 31 (vars1_1 -> vars1 .)
    RES_CASE        reduce using rule 31 (vars1_1 -> vars1 .)


state 80

    (30) vars1 -> dato ID vars2 vars1_1 .

    RES_DEF         reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_START       reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FUNC        reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_READ        reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_PRINT       reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    ID              reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_IF          reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_SWITCH      reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_WHILE       reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_FOR         reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    $end            reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_END         reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    E_END           reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_ELSE        reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)
    RES_CASE        reduce using rule 30 (vars1 -> dato ID vars2 vars1_1 .)


state 81

    (32) vars1_1 -> empty .

    RES_DEF         reduce using rule 32 (vars1_1 -> empty .)
    RES_START       reduce using rule 32 (vars1_1 -> empty .)
    RES_FUNC        reduce using rule 32 (vars1_1 -> empty .)
    RES_READ        reduce using rule 32 (vars1_1 -> empty .)
    RES_PRINT       reduce using rule 32 (vars1_1 -> empty .)
    ID              reduce using rule 32 (vars1_1 -> empty .)
    RES_IF          reduce using rule 32 (vars1_1 -> empty .)
    RES_SWITCH      reduce using rule 32 (vars1_1 -> empty .)
    RES_WHILE       reduce using rule 32 (vars1_1 -> empty .)
    RES_FOR         reduce using rule 32 (vars1_1 -> empty .)
    $end            reduce using rule 32 (vars1_1 -> empty .)
    RES_END         reduce using rule 32 (vars1_1 -> empty .)
    E_END           reduce using rule 32 (vars1_1 -> empty .)
    RES_ELSE        reduce using rule 32 (vars1_1 -> empty .)
    RES_CASE        reduce using rule 32 (vars1_1 -> empty .)


state 82

    (35) vars3 -> COMMA ID . vars3
    (35) vars3 -> . COMMA ID vars3
    (36) vars3 -> . empty
    (145) empty -> .

    COMMA           shift and go to state 56
    RES_INT         reduce using rule 145 (empty -> .)
    RES_FLOAT       reduce using rule 145 (empty -> .)
    RES_DOUBLE      reduce using rule 145 (empty -> .)
    RES_BOOLEAN     reduce using rule 145 (empty -> .)
    RES_STRING      reduce using rule 145 (empty -> .)
    RES_LIST        reduce using rule 145 (empty -> .)
    RES_ARRAY       reduce using rule 145 (empty -> .)
    RES_DEF         reduce using rule 145 (empty -> .)
    RES_START       reduce using rule 145 (empty -> .)
    RES_FUNC        reduce using rule 145 (empty -> .)
    RES_READ        reduce using rule 145 (empty -> .)
    RES_PRINT       reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    RES_IF          reduce using rule 145 (empty -> .)
    RES_SWITCH      reduce using rule 145 (empty -> .)
    RES_WHILE       reduce using rule 145 (empty -> .)
    RES_FOR         reduce using rule 145 (empty -> .)
    $end            reduce using rule 145 (empty -> .)
    RES_END         reduce using rule 145 (empty -> .)
    E_END           reduce using rule 145 (empty -> .)
    RES_ELSE        reduce using rule 145 (empty -> .)
    RES_CASE        reduce using rule 145 (empty -> .)

    vars3                          shift and go to state 117
    empty                          shift and go to state 57

state 83

    (43) array -> RES_ARRAY dato ID LBRACKET . CTE_INT RBRACKET array1

    CTE_INT         shift and go to state 118


state 84

    (16) prototipos_1 -> tipo ID prototipos_2 .

    RPAREN          reduce using rule 16 (prototipos_1 -> tipo ID prototipos_2 .)


state 85

    (17) prototipos_2 -> COMMA . prototipos_1
    (16) prototipos_1 -> . tipo ID prototipos_2
    (24) tipo -> . dato
    (25) tipo -> . estructura
    (19) dato -> . RES_INT
    (20) dato -> . RES_FLOAT
    (21) dato -> . RES_DOUBLE
    (22) dato -> . RES_BOOLEAN
    (23) dato -> . RES_STRING
    (26) estructura -> . list
    (27) estructura -> . array
    (37) list -> . RES_LIST dato ID list1
    (43) array -> . RES_ARRAY dato ID LBRACKET CTE_INT RBRACKET array1

    RES_INT         shift and go to state 11
    RES_FLOAT       shift and go to state 15
    RES_DOUBLE      shift and go to state 13
    RES_BOOLEAN     shift and go to state 10
    RES_STRING      shift and go to state 12
    RES_LIST        shift and go to state 32
    RES_ARRAY       shift and go to state 35

    tipo                           shift and go to state 46
    prototipos_1                   shift and go to state 119
    list                           shift and go to state 34
    estructura                     shift and go to state 47
    dato                           shift and go to state 48
    array                          shift and go to state 29

state 86

    (18) prototipos_2 -> empty .

    RPAREN          reduce using rule 18 (prototipos_2 -> empty .)


state 87

    (58) estatutos -> vars .

    RES_READ        reduce using rule 58 (estatutos -> vars .)
    RES_PRINT       reduce using rule 58 (estatutos -> vars .)
    ID              reduce using rule 58 (estatutos -> vars .)
    RES_DEF         reduce using rule 58 (estatutos -> vars .)
    RES_IF          reduce using rule 58 (estatutos -> vars .)
    RES_SWITCH      reduce using rule 58 (estatutos -> vars .)
    RES_WHILE       reduce using rule 58 (estatutos -> vars .)
    RES_FOR         reduce using rule 58 (estatutos -> vars .)
    RES_END         reduce using rule 58 (estatutos -> vars .)
    RES_CASE        reduce using rule 58 (estatutos -> vars .)
    E_END           reduce using rule 58 (estatutos -> vars .)
    RES_START       reduce using rule 58 (estatutos -> vars .)
    RES_FUNC        reduce using rule 58 (estatutos -> vars .)
    $end            reduce using rule 58 (estatutos -> vars .)
    RES_ELSE        reduce using rule 58 (estatutos -> vars .)


state 88

    (85) for -> RES_FOR . LPAREN forexp RPAREN COL bloque

    LPAREN          shift and go to state 120


state 89

    (48) modulos -> prototipos se_uso COL bloque .

    RES_START       reduce using rule 48 (modulos -> prototipos se_uso COL bloque .)
    RES_FUNC        reduce using rule 48 (modulos -> prototipos se_uso COL bloque .)
    $end            reduce using rule 48 (modulos -> prototipos se_uso COL bloque .)


state 90

    (87) if -> RES_IF . LPAREN expresion RPAREN COL bloque ifelse

    LPAREN          shift and go to state 121


state 91

    (61) condicion -> if .

    E_END           reduce using rule 61 (condicion -> if .)


state 92

    (53) estatutos -> ciclo . E_END

    E_END           shift and go to state 122


state 93

    (70) asignacion -> seen_id_asignacion . EQUALS cuadruplo_exp_8_asignacion asignacion1 insert_asignacion cuadruplo_exp_9_asignacion

    EQUALS          shift and go to state 123


state 94

    (62) condicion -> switch .

    E_END           reduce using rule 62 (condicion -> switch .)


state 95

    (60) ciclo -> for .

    E_END           reduce using rule 60 (ciclo -> for .)


state 96

    (57) estatutos -> llamada .

    RES_READ        reduce using rule 57 (estatutos -> llamada .)
    RES_PRINT       reduce using rule 57 (estatutos -> llamada .)
    ID              reduce using rule 57 (estatutos -> llamada .)
    RES_DEF         reduce using rule 57 (estatutos -> llamada .)
    RES_IF          reduce using rule 57 (estatutos -> llamada .)
    RES_SWITCH      reduce using rule 57 (estatutos -> llamada .)
    RES_WHILE       reduce using rule 57 (estatutos -> llamada .)
    RES_FOR         reduce using rule 57 (estatutos -> llamada .)
    RES_END         reduce using rule 57 (estatutos -> llamada .)
    RES_CASE        reduce using rule 57 (estatutos -> llamada .)
    E_END           reduce using rule 57 (estatutos -> llamada .)
    RES_START       reduce using rule 57 (estatutos -> llamada .)
    RES_FUNC        reduce using rule 57 (estatutos -> llamada .)
    $end            reduce using rule 57 (estatutos -> llamada .)
    RES_ELSE        reduce using rule 57 (estatutos -> llamada .)


state 97

    (52) estatutos -> condicion . E_END

    E_END           shift and go to state 124


state 98

    (67) escritura -> RES_PRINT . LPAREN escritura1 RPAREN

    LPAREN          shift and go to state 125


state 99

    (54) estatutos -> lectura .

    RES_READ        reduce using rule 54 (estatutos -> lectura .)
    RES_PRINT       reduce using rule 54 (estatutos -> lectura .)
    ID              reduce using rule 54 (estatutos -> lectura .)
    RES_DEF         reduce using rule 54 (estatutos -> lectura .)
    RES_IF          reduce using rule 54 (estatutos -> lectura .)
    RES_SWITCH      reduce using rule 54 (estatutos -> lectura .)
    RES_WHILE       reduce using rule 54 (estatutos -> lectura .)
    RES_FOR         reduce using rule 54 (estatutos -> lectura .)
    RES_END         reduce using rule 54 (estatutos -> lectura .)
    RES_CASE        reduce using rule 54 (estatutos -> lectura .)
    E_END           reduce using rule 54 (estatutos -> lectura .)
    RES_START       reduce using rule 54 (estatutos -> lectura .)
    RES_FUNC        reduce using rule 54 (estatutos -> lectura .)
    $end            reduce using rule 54 (estatutos -> lectura .)
    RES_ELSE        reduce using rule 54 (estatutos -> lectura .)


state 100

    (51) bloque -> empty .

    RES_START       reduce using rule 51 (bloque -> empty .)
    RES_FUNC        reduce using rule 51 (bloque -> empty .)
    $end            reduce using rule 51 (bloque -> empty .)
    RES_END         reduce using rule 51 (bloque -> empty .)
    E_END           reduce using rule 51 (bloque -> empty .)
    RES_ELSE        reduce using rule 51 (bloque -> empty .)
    RES_CASE        reduce using rule 51 (bloque -> empty .)


state 101

    (50) bloque -> estatutos . bloque
    (50) bloque -> . estatutos bloque
    (51) bloque -> . empty
    (52) estatutos -> . condicion E_END
    (53) estatutos -> . ciclo E_END
    (54) estatutos -> . lectura
    (55) estatutos -> . escritura
    (56) estatutos -> . asignacion
    (57) estatutos -> . llamada
    (58) estatutos -> . vars
    (145) empty -> .
    (61) condicion -> . if
    (62) condicion -> . switch
    (59) ciclo -> . while
